fec_id,name,state,district,party,office,incumbent_challenge,candidate_status,twitter_id,bioguide_id
H4NC12100,"ADAMS, ALMA SHEALEY",NC,12,DEMOCRATIC PARTY,House,Incumbent,N,2916086925,A000370
H4NC12100,"ADAMS, ALMA SHEALEY",NC,12,DEMOCRATIC PARTY,House,Incumbent,N,2147483647,A000370
H4NC12100,"ADAMS, ALMA SHEALEY",NC,12,DEMOCRATIC PARTY,House,Incumbent,N,1609364557,A000370
H6AL04098,"ADERHOLT, ROBERT B. REP.",AL,04,REPUBLICAN PARTY,House,Incumbent,N,76452765,A000055
H2CA31125,"AGUILAR, PETE",CA,33,DEMOCRATIC PARTY,House,Incumbent,C,3018670151,A000371
H2CA31125,"AGUILAR, PETE",CA,33,DEMOCRATIC PARTY,House,Incumbent,C,768489333393272832,A000371
H2CA31125,"AGUILAR, PETE",CA,33,DEMOCRATIC PARTY,House,Incumbent,C,2147483647,A000371
H2CA31125,"AGUILAR, PETE",CA,33,DEMOCRATIC PARTY,House,Incumbent,C,41533245,A000371
H2GA12121,"ALLEN, RICHARD W",GA,12,REPUBLICAN PARTY,House,Incumbent,C,2964287128,A000372
H2GA12121,"ALLEN, RICHARD W",GA,12,REPUBLICAN PARTY,House,Incumbent,C,2147483647,A000372
H2GA12121,"ALLEN, RICHARD W",GA,12,REPUBLICAN PARTY,House,Incumbent,C,385111151,A000372
H8TX32098,"ALLRED, COLIN",TX,32,DEMOCRATIC PARTY,House,Incumbent,C,1078355119920562176,A000376
H8TX32098,"ALLRED, COLIN",TX,32,DEMOCRATIC PARTY,House,Incumbent,C,346964561,A000376
H4AS00036,"AMATA, AUMUA",AS,00,REPUBLICAN PARTY,House,Incumbent,N,3026622545,R000600
H2NV02395,"AMODEI, MARK EUGENE",NV,02,REPUBLICAN PARTY,House,Incumbent,C,85689484,NA
H2NV02395,"AMODEI, MARK EUGENE",NV,02,REPUBLICAN PARTY,House,Incumbent,C,402719755,NA
H0IA01174,"ARENHOLZ, ASHLEY HINSON",IA,02,REPUBLICAN PARTY,House,Incumbent,C,1340783304304410624,H001091
H0IA01174,"ARENHOLZ, ASHLEY HINSON",IA,02,REPUBLICAN PARTY,House,Incumbent,C,18189966,H001091
H8ND00096,"ARMSTRONG, KELLY",ND,00,REPUBLICAN PARTY,House,Incumbent,C,1080515866255593472,A000377
H8ND00096,"ARMSTRONG, KELLY",ND,00,REPUBLICAN PARTY,House,Incumbent,C,964996994623311872,A000377
H6TX19099,"ARRINGTON, JODEY",TX,19,REPUBLICAN PARTY,House,Incumbent,N,816284664658874368,A000375
H6TX19099,"ARRINGTON, JODEY",TX,19,REPUBLICAN PARTY,House,Incumbent,N,3609064098,A000375
H0MA04192,"AUCHINCLOSS, JAKE",MA,04,DEMOCRATIC PARTY,House,Incumbent,C,1330278736554582016,A000148
H0MA04192,"AUCHINCLOSS, JAKE",MA,04,DEMOCRATIC PARTY,House,Incumbent,C,4870048156,A000148
H8IA03124,"AXNE, CINDY",IA,03,DEMOCRATIC PARTY,House,Incumbent,P,1080865917377097728,A000378
H8IA03124,"AXNE, CINDY",IA,03,DEMOCRATIC PARTY,House,Incumbent,P,867495243482058752,A000378
H6TX02079,"BABIN, BRIAN",TX,36,REPUBLICAN PARTY,House,Incumbent,C,2929491549,B001291
H6TX02079,"BABIN, BRIAN",TX,36,REPUBLICAN PARTY,House,Incumbent,C,2147483647,B001291
H6NE02125,"BACON, DONALD J",NE,02,REPUBLICAN PARTY,House,Incumbent,C,818975124460335104,B001298
H6NE02125,"BACON, DONALD J",NE,02,REPUBLICAN PARTY,House,Incumbent,C,3109108467,B001298
H8IN04199,"BAIRD, JAMES R DR.",IN,04,REPUBLICAN PARTY,House,Incumbent,C,1086316494450032640,B001307
H8IN04199,"BAIRD, JAMES R DR.",IN,04,REPUBLICAN PARTY,House,Incumbent,C,123563657,B001307
H8OH12180,"BALDERSON, WILLIAM TROY",OH,12,REPUBLICAN PARTY,House,Incumbent,N,1037341536592310272,B001306
H8OH12180,"BALDERSON, WILLIAM TROY",OH,12,REPUBLICAN PARTY,House,Incumbent,N,603083228,B001306
H2VT01076,"BALINT, REBECCA 'BECCA'",VT,00,DEMOCRATIC PARTY,House,Incumbent,C,1606115178210365440,B001318
H2VT01076,"BALINT, REBECCA 'BECCA'",VT,00,DEMOCRATIC PARTY,House,Incumbent,C,1210894642465501184,B001318
H6IN03229,"BANKS, JAMES E HON.",IN,03,REPUBLICAN PARTY,House,Incumbent,N,816131319033950208,B001299
H6IN03229,"BANKS, JAMES E HON.",IN,03,REPUBLICAN PARTY,House,Incumbent,N,14836282,B001299
H6CA44103,"BARRAGAN, NANETTE",CA,44,DEMOCRATIC PARTY,House,Incumbent,C,816833925456789504,B001300
H6CA44103,"BARRAGAN, NANETTE",CA,44,DEMOCRATIC PARTY,House,Incumbent,C,303633791,B001300
H0KY06104,"BARR, GARLAND ANDY",KY,06,REPUBLICAN PARTY,House,Incumbent,C,1089334250,B001282
H0KY06104,"BARR, GARLAND ANDY",KY,06,REPUBLICAN PARTY,House,Incumbent,C,115186195,B001282
H0CA33117,"BASS, KAREN",CA,37,DEMOCRATIC PARTY,House,Incumbent,P,113494390,B001270
H0CA33117,"BASS, KAREN",CA,37,DEMOCRATIC PARTY,House,Incumbent,P,239949176,B001270
H2FL04211,"BEAN, AARON P.",FL,04,REPUBLICAN PARTY,House,Incumbent,N,1604927550081359872,B001314
H2FL04211,"BEAN, AARON P.",FL,04,REPUBLICAN PARTY,House,Incumbent,N,24317646,B001314
H2OH03125,"BEATTY, JOYCE",OH,03,DEMOCRATIC PARTY,House,Incumbent,C,1531521632,B001281
H2OH03125,"BEATTY, JOYCE",OH,03,DEMOCRATIC PARTY,House,Incumbent,C,582070020,B001281
H0OR02127,"BENTZ, CLIFF",OR,02,REPUBLICAN PARTY,House,Incumbent,C,1345788865911656448,B000668
H0OR02127,"BENTZ, CLIFF",OR,02,REPUBLICAN PARTY,House,Incumbent,C,1216104257989963776,B000668
H0CA03078,"BERA, AMERISH",CA,06,DEMOCRATIC PARTY,House,Incumbent,C,950783972,B001287
H0CA03078,"BERA, AMERISH",CA,06,DEMOCRATIC PARTY,House,Incumbent,C,43986986,B001287
H6MI01226,"BERGMAN, JOHN",MI,01,REPUBLICAN PARTY,House,Incumbent,N,815241612154417152,B001301
H6MI01226,"BERGMAN, JOHN",MI,01,REPUBLICAN PARTY,House,Incumbent,N,751799352755052544,B001301
H4VA08224,"BEYER, DONALD STERNOFF JR.",VA,08,DEMOCRATIC PARTY,House,Incumbent,C,2962868158,B001292
H4VA08224,"BEYER, DONALD STERNOFF JR.",VA,08,DEMOCRATIC PARTY,House,Incumbent,C,2147483647,B001292
H0OK05205,"BICE, STEPHANIE",OK,05,REPUBLICAN PARTY,House,Incumbent,C,1344260196227555328,B000740
H0OK05205,"BICE, STEPHANIE",OK,05,REPUBLICAN PARTY,House,Incumbent,C,32289500,B000740
H6AZ05083,"BIGGS, ANDY",AZ,05,REPUBLICAN PARTY,House,Incumbent,C,816652616625168384,B001302
H6AZ05083,"BIGGS, ANDY",AZ,05,REPUBLICAN PARTY,House,Incumbent,C,702601370344402944,B001302
H6FL09070,"BILIRAKIS, GUS M",FL,12,REPUBLICAN PARTY,House,Incumbent,C,26051676,B001257
H6FL09070,"BILIRAKIS, GUS M",FL,12,REPUBLICAN PARTY,House,Incumbent,C,95236960,B001257
H0NC09187,"BISHOP, JAMES DANIEL",NC,08,REPUBLICAN PARTY,House,Incumbent,C,1176522535531360256,B001311
H0NC09187,"BISHOP, JAMES DANIEL",NC,08,REPUBLICAN PARTY,House,Incumbent,C,1912799826,B001311
H2GA02031,"BISHOP, SANFORD",GA,02,DEMOCRATIC PARTY,House,Incumbent,C,249410485,B000490
H6OR03064,"BLUMENAUER, EARL",OR,03,DEMOCRATIC PARTY,House,Incumbent,N,137823987,B000574
H6OR03064,"BLUMENAUER, EARL",OR,03,DEMOCRATIC PARTY,House,Incumbent,N,15954997,B000574
H6DE00206,"BLUNT ROCHESTER, LISA",DE,00,DEMOCRATIC PARTY,House,Incumbent,C,817050219007328256,B001303
H6DE00206,"BLUNT ROCHESTER, LISA",DE,00,DEMOCRATIC PARTY,House,Incumbent,C,4049197462,B001303
H0CO03165,"BOEBERT, LAUREN",CO,03,REPUBLICAN PARTY,House,Incumbent,C,1342989756611907584,B000825
H0CO03165,"BOEBERT, LAUREN",CO,03,REPUBLICAN PARTY,House,Incumbent,C,1201670995435646976,B000825
H2OR01133,"BONAMICI, SUZANNE MS.",OR,01,DEMOCRATIC PARTY,House,Incumbent,C,558769636,B001278
H4IL12060,"BOST, MICHAEL",IL,12,REPUBLICAN PARTY,House,Incumbent,N,2964877294,B001295
H4IL12060,"BOST, MICHAEL",IL,12,REPUBLICAN PARTY,House,Incumbent,N,2147483647,B001295
H8GA07201,"BOURDEAUX, CAROLYN",GA,07,DEMOCRATIC PARTY,House,Incumbent,P,881222783170228224,B001312
H0NY16143,"BOWMAN, JAMAAL",NY,16,DEMOCRATIC PARTY,House,Incumbent,C,1344389506963808256,B001223
H0NY16143,"BOWMAN, JAMAAL",NY,16,DEMOCRATIC PARTY,House,Incumbent,C,1138076821533155328,B001223
H4PA13199,"BOYLE, BRENDAN F",PA,02,DEMOCRATIC PARTY,House,Incumbent,N,4304448314,B001296
H4PA13199,"BOYLE, BRENDAN F",PA,02,DEMOCRATIC PARTY,House,Incumbent,N,231108733,B001296
H4PA13199,"BOYLE, BRENDAN F",PA,02,DEMOCRATIC PARTY,House,Incumbent,N,1544281483,B001296
H6TX08100,"BRADY, KEVIN",TX,08,REPUBLICAN PARTY,House,Incumbent,P,19926675,B000755
H0AL05163,"BROOKS, MO",AL,05,REPUBLICAN PARTY,House,Incumbent,P,237299871,B001274
H6MD04209,"BROWN, ANTHONY",MD,04,DEMOCRATIC PARTY,House,Incumbent,P,823552974253342720,B001304
H6MD04209,"BROWN, ANTHONY",MD,04,DEMOCRATIC PARTY,House,Incumbent,P,1378000346,B001304
H2CA00120,"BROWNLEY, JULIA",CA,26,DEMOCRATIC PARTY,House,Incumbent,C,1243902714,B001285
H2CA00120,"BROWNLEY, JULIA",CA,26,DEMOCRATIC PARTY,House,Incumbent,C,44251742,B001285
H2OH11169,"BROWN, M SHONTEL",OH,11,DEMOCRATIC PARTY,House,Incumbent,N,1456381091598700544,B001313
H2OH11169,"BROWN, M SHONTEL",OH,11,DEMOCRATIC PARTY,House,Incumbent,N,20609133,B001313
H6FL13148,"BUCHANAN, VERNON",FL,16,REPUBLICAN PARTY,House,Incumbent,C,20467163,B001260
H4CO04090,"BUCK, KENNETH R",CO,04,REPUBLICAN PARTY,House,Incumbent,N,34959770,NA
H0IN08114,"BUCSHON, LARRY D.",IN,08,REPUBLICAN PARTY,House,Incumbent,C,234812598,B001275
H0IN08114,"BUCSHON, LARRY D.",IN,08,REPUBLICAN PARTY,House,Incumbent,C,80956768,B001275
H6NC13129,"BUDD, THEODORE P.",NC,13,REPUBLICAN PARTY,House,Incumbent,P,817138492614524928,B001305
H2IL13153,"BUDZINSKI, NIKKI",IL,13,DEMOCRATIC PARTY,House,Incumbent,C,1603476713995911168,B001315
H8TN02119,"BURCHETT, TIM",TN,02,REPUBLICAN PARTY,House,Incumbent,C,1028854804087492608,B001309
H8TN02119,"BURCHETT, TIM",TN,02,REPUBLICAN PARTY,House,Incumbent,C,353890966,B001309
H2TX26093,"BURGESS, MICHAEL C. DR.",TX,26,REPUBLICAN PARTY,House,Incumbent,C,15751083,B001248
H2TX26093,"BURGESS, MICHAEL C. DR.",TX,26,REPUBLICAN PARTY,House,Incumbent,C,1272912622942388224,B001248
H2MO07143,"BURLISON, ERIC",MO,07,REPUBLICAN PARTY,House,Incumbent,N,1606342594765590528,B001316
H8MO01143,"BUSH, CORI",MO,01,DEMOCRATIC PARTY,House,Incumbent,C,1002630999052865536,B001224
H8MO01143,"BUSH, CORI",MO,01,DEMOCRATIC PARTY,House,Incumbent,C,4696552878,B001224
H2IL17071,"BUSTOS, CHERI",IL,17,DEMOCRATIC PARTY,House,Incumbent,P,1092979962,B001286
H2CA37023,"CALVERT, KEN",CA,41,REPUBLICAN PARTY,House,Incumbent,C,22545491,C000059
H2CA37023,"CALVERT, KEN",CA,41,REPUBLICAN PARTY,House,Incumbent,C,138553197,C000059
H0FL03175,"CAMMACK, KAT",FL,03,REPUBLICAN PARTY,House,Incumbent,N,1344325638983987200,C001039
H0FL03175,"CAMMACK, KAT",FL,03,REPUBLICAN PARTY,House,Incumbent,N,1214912699311837184,C001039
H0UT01114,"CANNON, TINA",UT,01,REPUBLICAN PARTY,House,Challenger,P,1484252226646421504,NA
H2CO08020,"CARAVEO, YADIRA",CO,08,DEMOCRATIC PARTY,House,Incumbent,C,1610302050474102784,C001134
H2CO08020,"CARAVEO, YADIRA",CO,08,DEMOCRATIC PARTY,House,Incumbent,C,4750779374,C001134
H6CA24303,"CARBAJAL, SALUD O.",CA,24,DEMOCRATIC PARTY,House,Incumbent,C,816157667882373120,C001112
H6CA24303,"CARBAJAL, SALUD O.",CA,24,DEMOCRATIC PARTY,House,Incumbent,C,3237898542,C001112
H2CA28113,"CARDENAS, TONY",CA,29,DEMOCRATIC PARTY,House,Incumbent,C,1222257180,C001097
H2CA28113,"CARDENAS, TONY",CA,29,DEMOCRATIC PARTY,House,Incumbent,C,2543742324,C001097
H2CA28113,"CARDENAS, TONY",CA,29,DEMOCRATIC PARTY,House,Incumbent,C,155049169,C001097
H2OH15228,"CAREY, MIKE",OH,15,REPUBLICAN PARTY,House,Incumbent,C,1457745193197780992,C001126
H2OH15228,"CAREY, MIKE",OH,15,REPUBLICAN PARTY,House,Incumbent,C,1393186215466254336,C001126
H0AL01055,"CARL, JERRY LEE, JR",AL,01,REPUBLICAN PARTY,House,Incumbent,C,1341091420439015424,C001054
H0AL01055,"CARL, JERRY LEE, JR",AL,01,REPUBLICAN PARTY,House,Incumbent,C,2237925464,C001054
H8IN07184,"CARSON, ANDRE",IN,07,DEMOCRATIC PARTY,House,Incumbent,N,199325935,C001072
H8IN07184,"CARSON, ANDRE",IN,07,DEMOCRATIC PARTY,House,Incumbent,N,267316393,C001072
H4GA01039,"CARTER, EARL LEROY",GA,01,REPUBLICAN PARTY,House,Incumbent,C,2973870195,C001103
H4GA01039,"CARTER, EARL LEROY",GA,01,REPUBLICAN PARTY,House,Incumbent,C,295712099,C001103
H4GA01039,"CARTER, EARL LEROY",GA,01,REPUBLICAN PARTY,House,Incumbent,C,2147483647,C001103
H4GA01039,"CARTER, EARL LEROY",GA,01,REPUBLICAN PARTY,House,Incumbent,C,1406691746,C001103
H2TX31044,"CARTER, JOHN R REP.",TX,31,REPUBLICAN PARTY,House,Incumbent,C,18030431,C001051
H2TX31044,"CARTER, JOHN R REP.",TX,31,REPUBLICAN PARTY,House,Incumbent,C,404355121,C001051
H2TX31044,"CARTER, JOHN R REP.",TX,31,REPUBLICAN PARTY,House,Incumbent,C,81139286,C001051
H2LA02149,"CARTER, TROY A. SR.",LA,02,DEMOCRATIC PARTY,House,Challenger,C,1352760304271241216,C001125
H2LA02149,"CARTER, TROY A. SR.",LA,02,DEMOCRATIC PARTY,House,Challenger,C,18582998,C001125
H2PA17079,"CARTWRIGHT, MATTHEW A.",PA,08,DEMOCRATIC PARTY,House,Incumbent,C,776664410,C001090
H2PA17079,"CARTWRIGHT, MATTHEW A.",PA,08,DEMOCRATIC PARTY,House,Incumbent,C,472315803,C001090
H2TX35144,"CASAR, GREG",TX,35,DEMOCRATIC PARTY,House,Incumbent,C,1499512178013057024,C001131
H2TX35144,"CASAR, GREG",TX,35,DEMOCRATIC PARTY,House,Incumbent,C,1683515731,C001131
H2HI02128,"CASE, EDWARD",HI,01,DEMOCRATIC PARTY,House,Incumbent,N,1081350574589833216,C001055
H2HI02128,"CASE, EDWARD",HI,01,DEMOCRATIC PARTY,House,Incumbent,N,21737536,C001055
H8IL06139,"CASTEN, SEAN",IL,06,DEMOCRATIC PARTY,House,Incumbent,C,1083472286089396224,C001117
H8IL06139,"CASTEN, SEAN",IL,06,DEMOCRATIC PARTY,House,Incumbent,C,955598085526360064,C001117
H8IL06139,"CASTEN, SEAN",IL,06,DEMOCRATIC PARTY,House,Incumbent,C,66804351,C001117
H6FL11126,"CASTOR, KATHY",FL,14,DEMOCRATIC PARTY,House,Incumbent,C,756123897783808000,NA
H6FL11126,"CASTOR, KATHY",FL,14,DEMOCRATIC PARTY,House,Incumbent,C,1880674038,NA
H2TX35011,"CASTRO, JOAQUIN",TX,20,DEMOCRATIC PARTY,House,Incumbent,C,231510077,C001091
H2TX35011,"CASTRO, JOAQUIN",TX,20,DEMOCRATIC PARTY,House,Incumbent,C,323440720,C001091
H0NC11233,"CAWTHORN, DAVID MADISON",NC,11,REPUBLICAN PARTY,House,Incumbent,P,1207874097251639296,C001104
H8OH01043,"CHABOT, STEVE",OH,01,REPUBLICAN PARTY,House,Incumbent,P,23775782,C000266
H8OH01043,"CHABOT, STEVE",OH,01,REPUBLICAN PARTY,House,Incumbent,P,237750442,C000266
H2OR05209,"CHAVEZ-DEREMER, LORI",OR,05,REPUBLICAN PARTY,House,Incumbent,N,1583530102297600000,C001135
H2OR05209,"CHAVEZ-DEREMER, LORI",OR,05,REPUBLICAN PARTY,House,Incumbent,N,4833263702,C001135
H6WY00159,"CHENEY, ELIZABETH MRS.",WY,00,REPUBLICAN PARTY,House,Incumbent,P,816719802328715264,C001109
H6WY00159,"CHENEY, ELIZABETH MRS.",WY,00,REPUBLICAN PARTY,House,Incumbent,P,98471035,C001109
H8FL20032,"CHERFILUS-MCCORMICK, SHEILA",FL,20,DEMOCRATIC PARTY,House,Incumbent,N,988942485828308992,C001127
H0CA32101,"CHU, JUDY",CA,28,DEMOCRATIC PARTY,House,Incumbent,N,193732179,C001080
H0CA32101,"CHU, JUDY",CA,28,DEMOCRATIC PARTY,House,Incumbent,N,793208286,C001080
H0RI01073,"CICILLINE, DAVID",RI,01,DEMOCRATIC PARTY,House,Incumbent,C,462143773,C001084
H0RI01073,"CICILLINE, DAVID",RI,01,DEMOCRATIC PARTY,House,Incumbent,C,23593446,C001084
H2AZ02360,"CISCOMANI, JUAN",AZ,06,REPUBLICAN PARTY,House,Incumbent,C,1603530970593775616,C001133
H2AZ02360,"CISCOMANI, JUAN",AZ,06,REPUBLICAN PARTY,House,Incumbent,C,62874548,C001133
H4NY11138,"CLARKE, YVETTE D",NY,09,DEMOCRATIC PARTY,House,Incumbent,C,240812994,C001067
H4NY11138,"CLARKE, YVETTE D",NY,09,DEMOCRATIC PARTY,House,Incumbent,C,550131748,C001067
H4MA05084,"CLARK, KATHERINE",MA,05,DEMOCRATIC PARTY,House,Incumbent,C,2293131060,C001101
H4MA05084,"CLARK, KATHERINE",MA,05,DEMOCRATIC PARTY,House,Incumbent,C,2147483647,C001101
H4MA05084,"CLARK, KATHERINE",MA,05,DEMOCRATIC PARTY,House,Incumbent,C,1344624558,C001101
H4MO05234,"CLEAVER, EMANUEL II",MO,05,DEMOCRATIC PARTY,House,Incumbent,N,163570705,C001061
H4MO05234,"CLEAVER, EMANUEL II",MO,05,DEMOCRATIC PARTY,House,Incumbent,N,801478506,C001061
H8VA06104,"CLINE, BENJAMIN LEE",VA,06,REPUBLICAN PARTY,House,Incumbent,C,1072158357237174272,C001118
H8VA06104,"CLINE, BENJAMIN LEE",VA,06,REPUBLICAN PARTY,House,Incumbent,C,40264497,C001118
H8TX27049,"CLOUD, MICHAEL",TX,27,REPUBLICAN PARTY,House,Incumbent,C,1039879658400112640,C001115
H8TX27049,"CLOUD, MICHAEL",TX,27,REPUBLICAN PARTY,House,Incumbent,C,23725826,C001115
H2SC02042,"CLYBURN, JAMES E.",SC,06,DEMOCRATIC PARTY,House,Incumbent,N,188019606,C000537
H2SC02042,"CLYBURN, JAMES E.",SC,06,DEMOCRATIC PARTY,House,Incumbent,N,2389877058,C000537
H0GA09246,"CLYDE, ANDREW",GA,09,REPUBLICAN PARTY,House,Incumbent,N,1357017361568694272,C001116
H6TN09068,"COHEN, STEVE I MR.",TN,09,DEMOCRATIC PARTY,House,Incumbent,N,162069635,C001068
H6TN09068,"COHEN, STEVE I MR.",TN,09,DEMOCRATIC PARTY,House,Incumbent,N,34884583,C001068
H4NJ12149,"COLEMAN, BONNIE WATSON",NJ,12,DEMOCRATIC PARTY,House,Incumbent,C,2968451607,W000822
H4NJ12149,"COLEMAN, BONNIE WATSON",NJ,12,DEMOCRATIC PARTY,House,Incumbent,C,1473761198,W000822
H2OK04055,"COLE, TOM",OK,04,REPUBLICAN PARTY,House,Incumbent,C,23124635,C001053
H2OK04055,"COLE, TOM",OK,04,REPUBLICAN PARTY,House,Incumbent,C,57438769,C001053
H4GA10071,"COLLINS, MICHAEL A JR",GA,10,REPUBLICAN PARTY,House,Incumbent,N,1601030771124408320,C001129
H4GA10071,"COLLINS, MICHAEL A JR",GA,10,REPUBLICAN PARTY,House,Incumbent,N,1421384162,C001129
H6KY01110,"COMER, JAMES",KY,01,REPUBLICAN PARTY,House,Incumbent,C,1274852794206388224,C001108
H6KY01110,"COMER, JAMES",KY,01,REPUBLICAN PARTY,House,Incumbent,C,838462994,C001108
H8VA11062,"CONNOLLY, GERALD EDWARD",VA,11,DEMOCRATIC PARTY,House,Incumbent,C,78445977,C001078
H8VA11062,"CONNOLLY, GERALD EDWARD",VA,11,DEMOCRATIC PARTY,House,Incumbent,C,125706625,C001078
H2TN05131,"COOPER, JAMES",TN,05,DEMOCRATIC PARTY,House,Incumbent,P,22523087,NA
H6CA46116,"CORREA, LOU",CA,46,DEMOCRATIC PARTY,House,Incumbent,C,815985039485837312,C001110
