fec_id,name,state,district,party,office,incumbent_challenge,candidate_status,twitter_id,bioguide_id
H6CA46116,"CORREA, LOU",CA,46,DEMOCRATIC PARTY,House,Incumbent,C,746481056145018880,C001110
H4CA20082,"COSTA, JIM",CA,21,DEMOCRATIC PARTY,House,Incumbent,N,245451804,C001059
H2CT02112,"COURTNEY, JOSEPH",CT,02,DEMOCRATIC PARTY,House,Incumbent,C,85396297,C001069
H2CT02112,"COURTNEY, JOSEPH",CT,02,DEMOCRATIC PARTY,House,Incumbent,C,183351637,C001069
H6MN02131,"CRAIG, ANGELA DAWN",MN,02,DEMOCRATIC PARTY,House,Incumbent,N,1080222360643485696,C001119
H6MN02131,"CRAIG, ANGELA DAWN",MN,02,DEMOCRATIC PARTY,House,Incumbent,N,411861905,C001119
H2AZ01354,"CRANE, ELI",AZ,02,REPUBLICAN PARTY,House,Incumbent,C,1608891205902794752,C001132
H2AZ01354,"CRANE, ELI",AZ,02,REPUBLICAN PARTY,House,Incumbent,C,1415011405544177664,C001132
H0AR01083,"CRAWFORD, ERIC ALAN RICK",AR,01,REPUBLICAN PARTY,House,Incumbent,C,233693291,C001087
H0AR01083,"CRAWFORD, ERIC ALAN RICK",AR,01,REPUBLICAN PARTY,House,Incumbent,C,50918998,C001087
H8TX02166,"CRENSHAW, DANIEL",TX,02,REPUBLICAN PARTY,House,Incumbent,C,1080894931311431680,C001120
H8TX02166,"CRENSHAW, DANIEL",TX,02,REPUBLICAN PARTY,House,Incumbent,C,930552552302792704,C001120
H6FL13205,"CRIST, CHARLIE JOSEPH",FL,13,DEMOCRATIC PARTY,House,Incumbent,C,816030424778543104,C001111
H2TX30178,"CROCKETT, JASMINE",TX,30,DEMOCRATIC PARTY,House,Incumbent,C,1609974443631157248,C001130
H2TX30178,"CROCKETT, JASMINE",TX,30,DEMOCRATIC PARTY,House,Incumbent,C,918913624395079680,C001130
H8CO06229,"CROW, JASON",CO,06,DEMOCRATIC PARTY,House,Incumbent,C,1080191866509901824,C001121
H8CO06229,"CROW, JASON",CO,06,DEMOCRATIC PARTY,House,Incumbent,C,851477335052140544,C001121
H2TX23082,"CUELLAR, HENRY R.",TX,28,DEMOCRATIC PARTY,House,Incumbent,C,210926192,C001063
H2TX23082,"CUELLAR, HENRY R.",TX,28,DEMOCRATIC PARTY,House,Incumbent,C,1239664741,C001063
H8UT03238,"CURTIS, JOHN",UT,03,REPUBLICAN PARTY,House,Incumbent,C,931614483050414080,C001114
H8UT03238,"CURTIS, JOHN",UT,03,REPUBLICAN PARTY,House,Incumbent,C,26057209,C001114
H6OH08315,"DAVIDSON, WARREN",OH,08,REPUBLICAN PARTY,House,Incumbent,C,742735530287304704,D000626
H6OH08315,"DAVIDSON, WARREN",OH,08,REPUBLICAN PARTY,House,Incumbent,C,4624539143,D000626
H8KS03155,"DAVIDS, SHARICE",KS,03,DEMOCRATIC PARTY,House,Incumbent,C,1080516116395499520,D000629
H8KS03155,"DAVIDS, SHARICE",KS,03,DEMOCRATIC PARTY,House,Incumbent,C,950952511556538368,D000629
H4IL07037,"DAVIS, DANNY K. MR.",IL,07,DEMOCRATIC PARTY,House,Incumbent,N,789244177,D000096
H4IL07037,"DAVIS, DANNY K. MR.",IL,07,DEMOCRATIC PARTY,House,Incumbent,N,1217134603267399680,D000096
H2NC02287,"DAVIS, DON",NC,01,DEMOCRATIC PARTY,House,Incumbent,N,226330560,D000230
H2IL13120,"DAVIS, RODNEY L",IL,15,REPUBLICAN PARTY,House,Incumbent,P,993153006,D000619
H2IL13120,"DAVIS, RODNEY L",IL,15,REPUBLICAN PARTY,House,Incumbent,P,586076955,D000619
H8PA04116,"DEAN, MADELEINE",PA,04,DEMOCRATIC PARTY,House,Incumbent,C,567508925,D000631
H8PA04116,"DEAN, MADELEINE",PA,04,DEMOCRATIC PARTY,House,Incumbent,C,935717078966964224,D000631
H6OR04047,"DEFAZIO, PETER A",OR,04,DEMOCRATIC PARTY,House,Incumbent,P,252249233,NA
H6CO01141,"DEGETTE, DIANA L",CO,01,DEMOCRATIC PARTY,House,Incumbent,C,28599820,D000197
H6CO01141,"DEGETTE, DIANA L",CO,01,DEMOCRATIC PARTY,House,Incumbent,C,952540201,D000197
H0CT03072,"DELAURO, ROSA L",CT,03,DEMOCRATIC PARTY,House,Incumbent,C,140519774,D000216
H0CT03072,"DELAURO, ROSA L",CT,03,DEMOCRATIC PARTY,House,Incumbent,C,893496121,D000216
H0WA08046,"DELBENE, SUZAN K",WA,01,DEMOCRATIC PARTY,House,Incumbent,C,995193054,D000617
H0WA08046,"DELBENE, SUZAN K",WA,01,DEMOCRATIC PARTY,House,Incumbent,C,41225640,D000617
H8NY19181,"DELGADO, ANTONIO",NY,19,DEMOCRATIC PARTY,House,Incumbent,C,829061809135030272,D000630
H2PA17103,"DELUZIO, CHRISTOPHER",PA,17,DEMOCRATIC PARTY,House,Incumbent,C,1608934316779921408,D000530
H2PA17103,"DELUZIO, CHRISTOPHER",PA,17,DEMOCRATIC PARTY,House,Incumbent,C,227073090,D000530
H0CA10073,"DESAULNIER, MARK",CA,10,DEMOCRATIC PARTY,House,Incumbent,C,2968007206,D000623
H0CA10073,"DESAULNIER, MARK",CA,10,DEMOCRATIC PARTY,House,Incumbent,C,2147483647,D000623
H0CA10073,"DESAULNIER, MARK",CA,10,DEMOCRATIC PARTY,House,Incumbent,C,30252303,D000623
H0TN04195,"DESJARLAIS, SCOTT HON.",TN,04,REPUBLICAN PARTY,House,Incumbent,N,235312723,D000616
H0TN04195,"DESJARLAIS, SCOTT HON.",TN,04,REPUBLICAN PARTY,House,Incumbent,N,27775884,D000616
H2NY04277,"DESPOSITO, ANTHONY P",NY,04,REPUBLICAN PARTY,House,Incumbent,C,1608215359462559744,D000632
H2NY04277,"DESPOSITO, ANTHONY P",NY,04,REPUBLICAN PARTY,House,Incumbent,C,2689507912,D000632
H2FL25018,"DIAZ-BALART, MARIO",FL,26,REPUBLICAN PARTY,House,Incumbent,N,37094727,D000600
H2FL25018,"DIAZ-BALART, MARIO",FL,26,REPUBLICAN PARTY,House,Incumbent,N,374816353,D000600
H4MI12079,"DINGELL, DEBBIE",MI,06,DEMOCRATIC PARTY,House,Incumbent,C,2970279814,D000624
H4MI12079,"DINGELL, DEBBIE",MI,06,DEMOCRATIC PARTY,House,Incumbent,C,2147483647,D000624
H4TX10028,"DOGGETT, LLOYD",TX,37,DEMOCRATIC PARTY,House,Incumbent,C,153944899,D000399
H4TX10028,"DOGGETT, LLOYD",TX,37,DEMOCRATIC PARTY,House,Incumbent,C,170111219,D000399
H4PA18131,"DOYLE, MICHAEL",PA,18,DEMOCRATIC PARTY,House,Incumbent,P,39249305,D000482
H0SC03077,"DUNCAN, JEFFREY D MR.",SC,03,REPUBLICAN PARTY,House,Incumbent,C,240393970,D000615
H0SC03077,"DUNCAN, JEFFREY D MR.",SC,03,REPUBLICAN PARTY,House,Incumbent,C,21048033,D000615
H6FL02208,"DUNN, NEAL PATRICK MD, FACS",FL,02,REPUBLICAN PARTY,House,Incumbent,C,815952318487298048,D000628
H6FL02208,"DUNN, NEAL PATRICK MD, FACS",FL,02,REPUBLICAN PARTY,House,Incumbent,C,3433189197,D000628
H2NC14050,"EDWARDS, CHUCK",NC,11,REPUBLICAN PARTY,House,Incumbent,C,1602748099792879616,E000246
H2NC14050,"EDWARDS, CHUCK",NC,11,REPUBLICAN PARTY,House,Incumbent,C,838404430793953280,E000246
H8TX06266,"ELLZEY, JOHN KEVIN SR.",TX,06,REPUBLICAN PARTY,House,Incumbent,C,1366523868253458432,E000071
H8TX06266,"ELLZEY, JOHN KEVIN SR.",TX,06,REPUBLICAN PARTY,House,Incumbent,C,2178511998,E000071
H4MN06087,"EMMER, THOMAS EARL JR.",MN,06,REPUBLICAN PARTY,House,Incumbent,C,2914515430,E000294
H4MN06087,"EMMER, THOMAS EARL JR.",MN,06,REPUBLICAN PARTY,House,Incumbent,C,2147483647,E000294
H4MN06087,"EMMER, THOMAS EARL JR.",MN,06,REPUBLICAN PARTY,House,Incumbent,C,72431423,E000294
H8TX16109,"ESCOBAR, VERONICA",TX,16,DEMOCRATIC PARTY,House,Incumbent,N,1075517806551154688,E000299
H8TX16109,"ESCOBAR, VERONICA",TX,16,DEMOCRATIC PARTY,House,Incumbent,N,38960144,E000299
H8CA12098,"ESHOO, ANNA G",CA,16,DEMOCRATIC PARTY,House,Incumbent,N,249348006,E000215
H8CA12098,"ESHOO, ANNA G",CA,16,DEMOCRATIC PARTY,House,Incumbent,N,482713734,E000215
H2NY13096,"ESPAILLAT, ADRIANO",NY,13,DEMOCRATIC PARTY,House,Incumbent,C,817076257770835968,E000297
H2NY13096,"ESPAILLAT, ADRIANO",NY,13,DEMOCRATIC PARTY,House,Incumbent,C,1704971276,E000297
H2NY13096,"ESPAILLAT, ADRIANO",NY,13,DEMOCRATIC PARTY,House,Incumbent,C,182217410,E000297
H8KS04112,"ESTES, RON",KS,04,REPUBLICAN PARTY,House,Incumbent,C,854715071116849152,E000298
H8KS04112,"ESTES, RON",KS,04,REPUBLICAN PARTY,House,Incumbent,C,722555010588872704,E000298
H6PA02171,"EVANS, DWIGHT",PA,03,DEMOCRATIC PARTY,House,Incumbent,C,90639372,E000296
H6PA02171,"EVANS, DWIGHT",PA,03,DEMOCRATIC PARTY,House,Incumbent,C,4069841354,E000296
H2MS04258,"EZELL, WALTER MICHAEL",MS,04,REPUBLICAN PARTY,House,Incumbent,N,1602788004749344768,E000235
H0TX04219,"FALLON, PATRICK",TX,04,REPUBLICAN PARTY,House,Incumbent,C,1343258042704527360,F000246
H0IA04145,"FEENSTRA, RANDALL",IA,04,REPUBLICAN PARTY,House,Incumbent,C,1345135363761852416,F000446
H0IA04145,"FEENSTRA, RANDALL",IA,04,REPUBLICAN PARTY,House,Incumbent,C,23764160,F000446
H6GA03113,"FERGUSON, ANDERSON DREW IV",GA,03,REPUBLICAN PARTY,House,Incumbent,C,806583915012046848,F000465
H6GA03113,"FERGUSON, ANDERSON DREW IV",GA,03,REPUBLICAN PARTY,House,Incumbent,C,694984534249594880,F000465
H2MN01223,"FINSTAD, BRAD",MN,01,REPUBLICAN PARTY,House,Incumbent,N,1563316176717246464,F000475
H2MN01223,"FINSTAD, BRAD",MN,01,REPUBLICAN PARTY,House,Incumbent,N,3221588438,F000475
H0MN07091,"FISCHBACH, MICHELLE",MN,07,REPUBLICAN PARTY,House,Incumbent,C,1344375287484723200,F000470
H0MN07091,"FISCHBACH, MICHELLE",MN,07,REPUBLICAN PARTY,House,Incumbent,C,1159929043816460288,F000470
H0WI05113,"FITZGERALD, SCOTT",WI,05,REPUBLICAN PARTY,House,Incumbent,C,1004891731,F000471
H0WI05113,"FITZGERALD, SCOTT",WI,05,REPUBLICAN PARTY,House,Incumbent,C,1169399788539928576,F000471
H6PA08277,"FITZPATRICK, BRIAN",PA,01,REPUBLICAN PARTY,House,Incumbent,C,816303263586914304,F000466
H6PA08277,"FITZPATRICK, BRIAN",PA,01,REPUBLICAN PARTY,House,Incumbent,C,2147483647,F000466
H0TN03254,"FLEISCHMANN, CHARLES J",TN,03,REPUBLICAN PARTY,House,Incumbent,C,235190657,F000459
H0TN03254,"FLEISCHMANN, CHARLES J",TN,03,REPUBLICAN PARTY,House,Incumbent,C,50036176,F000459
H8TX07140,"FLETCHER, ELIZABETH",TX,07,DEMOCRATIC PARTY,House,Incumbent,C,1075904377221722112,F000468
H8TX07140,"FLETCHER, ELIZABETH",TX,07,DEMOCRATIC PARTY,House,Incumbent,C,857009033882083328,F000468
H2NE01118,"FLOOD, MIKE",NE,01,REPUBLICAN PARTY,House,Incumbent,C,1547025742529167360,F000474
H2NE01118,"FLOOD, MIKE",NE,01,REPUBLICAN PARTY,House,Incumbent,C,1487156409028558848,F000474
H8IL14067,"FOSTER, G. WILLIAM (BILL)",IL,11,DEMOCRATIC PARTY,House,Incumbent,C,1080509366,NA
H8IL14067,"FOSTER, G. WILLIAM (BILL)",IL,11,DEMOCRATIC PARTY,House,Incumbent,C,188403766,NA
H2NC06114,"FOUSHEE, VALERIE",NC,04,DEMOCRATIC PARTY,House,Incumbent,C,1611471154732060672,F000477
H2NC06114,"FOUSHEE, VALERIE",NC,04,DEMOCRATIC PARTY,House,Incumbent,C,822521744661458944,F000477
H4NC05146,"FOXX, VIRGINIA ANN",NC,05,REPUBLICAN PARTY,House,Incumbent,C,16256269,F000450
H4NC05146,"FOXX, VIRGINIA ANN",NC,05,REPUBLICAN PARTY,House,Incumbent,C,61608485,F000450
H2FL14053,"FRANKEL, LOIS J.",FL,22,DEMOCRATIC PARTY,House,Incumbent,C,1077121945,NA
H2FL14053,"FRANKEL, LOIS J.",FL,22,DEMOCRATIC PARTY,House,Incumbent,C,349296252,NA
H0FL15104,"FRANKLIN, SCOTT MR.",FL,18,REPUBLICAN PARTY,House,Incumbent,C,1343664721384398848,F000472
H0FL15104,"FRANKLIN, SCOTT MR.",FL,18,REPUBLICAN PARTY,House,Incumbent,C,1247958910025203712,F000472
H2FL10259,"FROST, MAXWELL ALEJANDRO",FL,10,DEMOCRATIC PARTY,House,Incumbent,C,1608494113174822912,F000476
H2FL10259,"FROST, MAXWELL ALEJANDRO",FL,10,DEMOCRATIC PARTY,House,Incumbent,C,67309671,F000476
H2SC07280,"FRY, RUSSELL",SC,07,REPUBLICAN PARTY,House,Incumbent,C,1603514304354983936,F000478
H2SC07280,"FRY, RUSSELL",SC,07,REPUBLICAN PARTY,House,Incumbent,C,58784217,F000478
H8OH11141,"FUDGE, MARCIA L.",OH,11,DEMOCRATIC PARTY,House,Incumbent,N,153486399,F000455
H8ID01124,"FULCHER, RUSSELL",ID,01,REPUBLICAN PARTY,House,Incumbent,N,1078741899572240384,F000469
H8ID01124,"FULCHER, RUSSELL",ID,01,REPUBLICAN PARTY,House,Incumbent,N,172944579,F000469
H6FL01119,"GAETZ, MATT",FL,01,REPUBLICAN PARTY,House,Incumbent,C,818948638890217472,G000578
H6FL01119,"GAETZ, MATT",FL,01,REPUBLICAN PARTY,House,Incumbent,C,58579942,G000578
H6WI08155,"GALLAGHER, MICHAEL JOHN",WI,08,REPUBLICAN PARTY,House,Incumbent,N,815966620300480512,G000579
H6WI08155,"GALLAGHER, MICHAEL JOHN",WI,08,REPUBLICAN PARTY,House,Incumbent,N,1558285818,G000579
H4AZ07043,"GALLEGO, RUBEN",AZ,03,DEMOCRATIC PARTY,House,Incumbent,C,2966570782,G000574
H4AZ07043,"GALLEGO, RUBEN",AZ,03,DEMOCRATIC PARTY,House,Incumbent,C,2147483647,G000574
H4AZ07043,"GALLEGO, RUBEN",AZ,03,DEMOCRATIC PARTY,House,Incumbent,C,49217025,G000574
H0CA10149,"GARAMENDI, JOHN",CA,08,DEMOCRATIC PARTY,House,Incumbent,C,88806753,G000559
H0CA10149,"GARAMENDI, JOHN",CA,08,DEMOCRATIC PARTY,House,Incumbent,C,18907463,G000559
H0NY02234,"GARBARINO, ANDREW",NY,02,REPUBLICAN PARTY,House,Incumbent,C,1344349650447433728,G000597
H0NY02234,"GARBARINO, ANDREW",NY,02,REPUBLICAN PARTY,House,Incumbent,C,1222594021547290624,G000597
H8IL04134,"GARCIA, JESUS",IL,04,DEMOCRATIC PARTY,House,Incumbent,N,1082427779583541248,G000586
H8IL04134,"GARCIA, JESUS",IL,04,DEMOCRATIC PARTY,House,Incumbent,N,2847603597,G000586
H0CA25105,"GARCIA, MICHAEL",CA,27,REPUBLICAN PARTY,House,Incumbent,C,1262531473057423360,G000061
H0CA25105,"GARCIA, MICHAEL",CA,27,REPUBLICAN PARTY,House,Incumbent,C,1114694580232904704,G000061
H2CA47188,"GARCIA, ROBERT",CA,42,DEMOCRATIC PARTY,House,Incumbent,C,1602792195878047744,G000598
H8TX29052,"GARCIA, SYLVIA R",TX,29,DEMOCRATIC PARTY,House,Incumbent,C,1080587263132733440,G000587
H8TX29052,"GARCIA, SYLVIA R",TX,29,DEMOCRATIC PARTY,House,Incumbent,C,40557819,G000587
H0OH18077,"GIBBS, ROBERT",OH,07,REPUBLICAN PARTY,House,Incumbent,P,234822928,G000563
H0FL26036,"GIMENEZ, CARLOS",FL,28,REPUBLICAN PARTY,House,Incumbent,N,1343679195034103808,G000593
H0FL26036,"GIMENEZ, CARLOS",FL,28,REPUBLICAN PARTY,House,Incumbent,N,1217185399166074880,G000593
H2WA03217,"GLUESENKAMP PEREZ, MARIE",WA,03,DEMOCRATIC PARTY,House,Incumbent,C,1603127874512453632,G000600
H2WA03217,"GLUESENKAMP PEREZ, MARIE",WA,03,DEMOCRATIC PARTY,House,Incumbent,C,1493294940708696064,G000600
H4TX04039,"GOHMERT, LOUIS",TX,01,REPUBLICAN PARTY,House,Incumbent,P,22055226,G000552
H8ME02185,"GOLDEN, JARED",ME,02,DEMOCRATIC PARTY,House,Incumbent,C,1080891667308298240,G000592
H8ME02185,"GOLDEN, JARED",ME,02,DEMOCRATIC PARTY,House,Incumbent,C,900516768032202752,G000592
H2NY10308,"GOLDMAN, DANIEL",NY,10,DEMOCRATIC PARTY,House,Incumbent,C,1610019555371372544,G000599
H2NY10308,"GOLDMAN, DANIEL",NY,10,DEMOCRATIC PARTY,House,Incumbent,C,435232010,G000599
H8CA34266,"GOMEZ, JIMMY",CA,34,DEMOCRATIC PARTY,House,Incumbent,C,2371339658,G000585
H8CA34266,"GOMEZ, JIMMY",CA,34,DEMOCRATIC PARTY,House,Incumbent,C,398193180,G000585
H0TX35015,"GONZALES, ERNEST ANTHONY TONY II",TX,23,REPUBLICAN PARTY,House,Incumbent,C,1343627416120532992,G000594
H0TX35015,"GONZALES, ERNEST ANTHONY TONY II",TX,23,REPUBLICAN PARTY,House,Incumbent,C,1124044084669288448,G000594
H8OH16124,"GONZALEZ, ANTHONY E",OH,16,REPUBLICAN PARTY,House,Incumbent,N,1054381765224210432,G000588
H6TX15162,"GONZALEZ, VICENTE",TX,34,DEMOCRATIC PARTY,House,Incumbent,C,818536152588238848,G000581
H6TX15162,"GONZALEZ, VICENTE",TX,34,DEMOCRATIC PARTY,House,Incumbent,C,4632984534,G000581
H8TX05144,"GOODEN, LANCE",TX,05,REPUBLICAN PARTY,House,Incumbent,C,1029094268542099456,G000589
H0VA05160,"GOOD, ROBERT G. HON.",VA,05,REPUBLICAN PARTY,House,Incumbent,C,1345536897838436352,G000595
H0VA05160,"GOOD, ROBERT G. HON.",VA,05,REPUBLICAN PARTY,House,Incumbent,C,1191470062340845568,G000595
H0AZ01259,"GOSAR, PAUL DR.",AZ,09,REPUBLICAN PARTY,House,Incumbent,C,240760644,G000565
H0AZ01259,"GOSAR, PAUL DR.",AZ,09,REPUBLICAN PARTY,House,Incumbent,C,872148729184362496,G000565
H6NJ05171,"GOTTHEIMER, JOSH",NJ,05,DEMOCRATIC PARTY,House,Incumbent,C,815310506596691968,G000583
H6NJ05171,"GOTTHEIMER, JOSH",NJ,05,DEMOCRATIC PARTY,House,Incumbent,C,431105217,G000583
H6TX12060,"GRANGER, KAY",TX,12,REPUBLICAN PARTY,House,Incumbent,C,161743731,G000377
H6TX12060,"GRANGER, KAY",TX,12,REPUBLICAN PARTY,House,Incumbent,C,1197909460678823936,G000377
H4LA06153,"GRAVES, GARRET",LA,06,REPUBLICAN PARTY,House,Incumbent,C,2951574214,G000577
H4LA06153,"GRAVES, GARRET",LA,06,REPUBLICAN PARTY,House,Incumbent,C,2147483647,G000577
H4LA06153,"GRAVES, GARRET",LA,06,REPUBLICAN PARTY,House,Incumbent,C,587100576,G000577
H0MO06073,"GRAVES, SAMUEL B. JR.",MO,06,REPUBLICAN PARTY,House,Incumbent,C,29766367,G000546
H4TX09095,"GREEN, ALEXANDER",TX,09,DEMOCRATIC PARTY,House,Incumbent,N,156333623,G000553
H4TX09095,"GREEN, ALEXANDER",TX,09,DEMOCRATIC PARTY,House,Incumbent,N,327625079,G000553
H0GA06192,"GREENE, MARJORIE TAYLOR MRS.",GA,14,REPUBLICAN PARTY,House,Incumbent,C,1344356576786866176,G000596
H0GA06192,"GREENE, MARJORIE TAYLOR MRS.",GA,14,REPUBLICAN PARTY,House,Incumbent,C,826065164504006656,G000596
H8TN07076,"GREEN, MARK DR.",TN,07,REPUBLICAN PARTY,House,Incumbent,C,1080477288955826176,G000590
H8TN07076,"GREEN, MARK DR.",TN,07,REPUBLICAN PARTY,House,Incumbent,C,93412074,G000590
H0VA09055,"GRIFFITH, H MORGAN",VA,09,REPUBLICAN PARTY,House,Incumbent,N,234057152,G000568
H0VA09055,"GRIFFITH, H MORGAN",VA,09,REPUBLICAN PARTY,House,Incumbent,N,130714799,G000568
H2AZ07070,"GRIJALVA, RAUL M",AZ,07,DEMOCRATIC PARTY,House,Incumbent,C,28602948,G000551
H2AZ07070,"GRIJALVA, RAUL M",AZ,07,DEMOCRATIC PARTY,House,Incumbent,C,135623073,G000551
H4WI06048,"GROTHMAN, GLENN S.",WI,06,REPUBLICAN PARTY,House,Incumbent,N,2976606250,G000576
H4WI06048,"GROTHMAN, GLENN S.",WI,06,REPUBLICAN PARTY,House,Incumbent,N,2147483647,G000576
H8MS03125,"GUEST, MICHAEL PATRICK",MS,03,REPUBLICAN PARTY,House,Incumbent,C,1081243468327018496,G000591
H8MS03125,"GUEST, MICHAEL PATRICK",MS,03,REPUBLICAN PARTY,House,Incumbent,C,953749679166156800,G000591
H8KY02031,"GUTHRIE, S. BRETT HON.",KY,02,REPUBLICAN PARTY,House,Incumbent,N,1908143071,G000558
H8KY02031,"GUTHRIE, S. BRETT HON.",KY,02,REPUBLICAN PARTY,House,Incumbent,N,114607567,G000558
H8NM01331,"HAALAND, DEBRA",NM,01,DEMOCRATIC PARTY,House,Incumbent,P,1080695666760929280,H001080
H2WY00166,"HAGEMAN, HARRIET",WY,00,REPUBLICAN PARTY,House,Incumbent,C,1435822302323695616,H001096
H8CA10126,"HARDER, JOSH",CA,09,DEMOCRATIC PARTY,House,Incumbent,C,1080851152151953408,H001090
