fec_id,name,state,district,party,office,incumbent_challenge,candidate_status,twitter_id,bioguide_id
H8CA10126,"HARDER, JOSH",CA,09,DEMOCRATIC PARTY,House,Incumbent,C,438665212,H001090
H8MD01094,"HARRIS, ANDREW P",MD,01,REPUBLICAN PARTY,House,Incumbent,N,960962340,H001052
H8MD01094,"HARRIS, ANDREW P",MD,01,REPUBLICAN PARTY,House,Incumbent,N,122713203,H001052
H0TN01118,"HARSHBARGER, DIANA",TN,01,REPUBLICAN PARTY,House,Incumbent,C,1345787285179162624,H001086
H0MO04086,"HARTZLER, VICKY",MO,04,REPUBLICAN PARTY,House,Incumbent,P,237763317,H001053
H8CT05245,"HAYES, JAHANA",CT,05,DEMOCRATIC PARTY,House,Incumbent,C,1082086081238102016,H001081
H8CT05245,"HAYES, JAHANA",CT,05,DEMOCRATIC PARTY,House,Incumbent,C,991721030631780352,H001081
H8OK01157,"HERN, KEVIN",OK,01,REPUBLICAN PARTY,House,Incumbent,C,1067818539179024384,H001082
H8NM02156,"HERRELL, STELLA YVETTE",NM,02,REPUBLICAN PARTY,House,Challenger,N,1344416719260016640,H001084
H8NM02156,"HERRELL, STELLA YVETTE",NM,02,REPUBLICAN PARTY,House,Challenger,N,898787903609765888,H001084
H0WA03187,"HERRERA BEUTLER, JAIME",WA,03,REPUBLICAN PARTY,House,Incumbent,P,97963837,H001056
H0WA03187,"HERRERA BEUTLER, JAIME",WA,03,REPUBLICAN PARTY,House,Incumbent,P,242926427,H001056
H0GA07125,"HICE, JODY",GA,10,REPUBLICAN PARTY,House,Incumbent,P,2147483647,H001071
H4NY27076,"HIGGINS, BRIAN",NY,26,DEMOCRATIC PARTY,House,Incumbent,C,33576489,H001038
H4NY27076,"HIGGINS, BRIAN",NY,26,DEMOCRATIC PARTY,House,Incumbent,C,57334424,H001038
H6LA03148,"HIGGINS, CLAY CAPTAIN",LA,03,REPUBLICAN PARTY,House,Incumbent,N,843636970538618880,H001077
H6LA03148,"HIGGINS, CLAY CAPTAIN",LA,03,REPUBLICAN PARTY,House,Incumbent,N,3298489662,H001077
H4AR02141,"HILL, JAMES FRENCH",AR,02,REPUBLICAN PARTY,House,Incumbent,N,2953974395,H001072
H4AR02141,"HILL, JAMES FRENCH",AR,02,REPUBLICAN PARTY,House,Incumbent,N,2147483647,H001072
H4AR02141,"HILL, JAMES FRENCH",AR,02,REPUBLICAN PARTY,House,Incumbent,N,1740229652,H001072
H8CT04172,"HIMES, JIM",CT,04,DEMOCRATIC PARTY,House,Incumbent,C,31611298,H001047
H6IN09176,"HOLLINGSWORTH, TREY",IN,09,REPUBLICAN PARTY,House,Incumbent,P,811986281177772032,H001074
H2NV04011,"HORSFORD, STEVEN ALEXZANDER",NV,04,DEMOCRATIC PARTY,House,Incumbent,C,389840566,H001066
H2NV04011,"HORSFORD, STEVEN ALEXZANDER",NV,04,DEMOCRATIC PARTY,House,Incumbent,C,246478393,H001066
H6IN09143,"HOUCHIN, ERIN",IN,09,REPUBLICAN PARTY,House,Incumbent,C,1603694348725526528,H001093
H8PA06087,"HOULAHAN, CHRISSY",PA,06,DEMOCRATIC PARTY,House,Incumbent,C,1052896620797460480,H001085
H8PA06087,"HOULAHAN, CHRISSY",PA,06,DEMOCRATIC PARTY,House,Incumbent,C,847098017274613760,H001085
H2MD05155,"HOYER, STENY",MD,05,DEMOCRATIC PARTY,House,Incumbent,C,22012091,H000874
H2MD05155,"HOYER, STENY",MD,05,DEMOCRATIC PARTY,House,Incumbent,C,266719387,H000874
H2OR04095,"HOYLE, VALERIE",OR,04,DEMOCRATIC PARTY,House,Incumbent,C,1612865196489412608,H001094
H2OR04095,"HOYLE, VALERIE",OR,04,DEMOCRATIC PARTY,House,Incumbent,C,118612783,H001094
H2NC08185,"HUDSON, RICHARD L. JR.",NC,09,REPUBLICAN PARTY,House,Incumbent,N,935033864,H001067
H2NC08185,"HUDSON, RICHARD L. JR.",NC,09,REPUBLICAN PARTY,House,Incumbent,N,16874915,H001067
H2CA06259,"HUFFMAN, JARED",CA,02,DEMOCRATIC PARTY,House,Incumbent,C,1071102246,H001068
H2CA06259,"HUFFMAN, JARED",CA,02,DEMOCRATIC PARTY,House,Incumbent,C,334894942,H001068
H0MI02094,"HUIZENGA, WILLIAM P",MI,04,REPUBLICAN PARTY,House,Incumbent,N,233949261,H001058
H0MI02094,"HUIZENGA, WILLIAM P",MI,04,REPUBLICAN PARTY,House,Incumbent,N,23820360,H001058
H0TX07170,"HUNT, WESLEY",TX,38,REPUBLICAN PARTY,House,Incumbent,C,1602751001756311552,H001095
H0TX07170,"HUNT, WESLEY",TX,38,REPUBLICAN PARTY,House,Incumbent,C,1112744620247662592,H001095
H0CA48024,"ISSA, DARRELL",CA,48,REPUBLICAN PARTY,House,Incumbent,C,63650107,NA
H0CA48024,"ISSA, DARRELL",CA,48,REPUBLICAN PARTY,House,Incumbent,C,22509548,NA
H2MD04315,"IVEY, GLENN",MD,04,DEMOCRATIC PARTY,House,Incumbent,C,1610111693836664832,I000058
H2MD04315,"IVEY, GLENN",MD,04,DEMOCRATIC PARTY,House,Incumbent,C,3081969927,I000058
H0TX13228,"JACKSON, RONNY LYNN",TX,13,REPUBLICAN PARTY,House,Incumbent,C,1341903465610686464,J000304
H0TX13228,"JACKSON, RONNY LYNN",TX,13,REPUBLICAN PARTY,House,Incumbent,C,1201953403099893760,J000304
H0NY27090,"JACOBS, CHRISTOPHER L.",NY,23,REPUBLICAN PARTY,House,Incumbent,P,1276232539510919168,J000020
H0NY27090,"JACOBS, CHRISTOPHER L.",NY,23,REPUBLICAN PARTY,House,Incumbent,P,1129376438698807296,J000020
H8CA49074,"JACOBS, SARA",CA,51,DEMOCRATIC PARTY,House,Incumbent,C,1345103905869455360,J000305
H8CA49074,"JACOBS, SARA",CA,51,DEMOCRATIC PARTY,House,Incumbent,C,1656913327,J000305
H2MI10150,"JAMES, JOHN",MI,10,REPUBLICAN PARTY,House,Incumbent,C,861246117689925632,J000307
H6WA07458,"JAYAPAL, PRAMILA",WA,07,DEMOCRATIC PARTY,House,Incumbent,C,815733290955112448,J000298
H6WA07458,"JAYAPAL, PRAMILA",WA,07,DEMOCRATIC PARTY,House,Incumbent,C,193441812,J000298
H2NY10092,"JEFFRIES, HAKEEM",NY,08,DEMOCRATIC PARTY,House,Incumbent,C,467823431,J000294
H2NY10092,"JEFFRIES, HAKEEM",NY,08,DEMOCRATIC PARTY,House,Incumbent,C,479017220,J000294
H0OH06189,"JOHNSON, BILL",OH,06,REPUBLICAN PARTY,House,Incumbent,C,211530910,J000292
H0OH06189,"JOHNSON, BILL",OH,06,REPUBLICAN PARTY,House,Incumbent,C,81207735,J000292
H8SD01055,"JOHNSON, DUSTY",SD,00,REPUBLICAN PARTY,House,Incumbent,C,1074782372594413568,J000301
H2TX00015,"JOHNSON, EDDIE BERNICE",TX,30,DEMOCRATIC PARTY,House,Incumbent,P,168502762,J000126
H6GA04129,"JOHNSON, HENRY C. 'HANK'",GA,04,DEMOCRATIC PARTY,House,Incumbent,C,24745957,J000288
H6GA04129,"JOHNSON, HENRY C. 'HANK'",GA,04,DEMOCRATIC PARTY,House,Incumbent,C,97583689,J000288
H6LA04138,"JOHNSON, JAMES MICHAEL",LA,04,REPUBLICAN PARTY,House,Incumbent,C,827279765287559168,J000299
H6LA04138,"JOHNSON, JAMES MICHAEL",LA,04,REPUBLICAN PARTY,House,Incumbent,C,4849654052,J000299
H0NY17174,"JONES, MONDAIRE",NY,10,DEMOCRATIC PARTY,House,Incumbent,P,1345883634046279680,J000306
H6OH04082,"JORDAN, JAMES D.",OH,04,REPUBLICAN PARTY,House,Incumbent,C,18166778,J000289
H2OH14064,"JOYCE, DAVID P.",OH,14,REPUBLICAN PARTY,House,Incumbent,C,976969338,J000295
H2OH14064,"JOYCE, DAVID P.",OH,14,REPUBLICAN PARTY,House,Incumbent,C,727242919,J000295
H8PA13125,"JOYCE, JOHN",PA,13,REPUBLICAN PARTY,House,Incumbent,C,1082311988926124032,J000302
H8PA13125,"JOYCE, JOHN",PA,13,REPUBLICAN PARTY,House,Incumbent,C,969328139485802496,J000302
H0HI02155,"KAHELE, KAIALI'I",HI,02,DEMOCRATIC PARTY,House,Incumbent,P,4863545294,K000396
H2OH09031,"KAPTUR, MARCY HON. M.C.",OH,09,DEMOCRATIC PARTY,House,Incumbent,C,581141508,K000009
H2OH09031,"KAPTUR, MARCY HON. M.C.",OH,09,DEMOCRATIC PARTY,House,Incumbent,C,480872337,K000009
H4NY24073,"KATKO, JOHN M",NY,24,REPUBLICAN PARTY,House,Open seat,P,2966765501,K000386
H4NY24073,"KATKO, JOHN M",NY,24,REPUBLICAN PARTY,House,Open seat,P,2147483647,K000386
H0NJ07261,"KEAN, THOMAS H. JR.",NJ,07,REPUBLICAN PARTY,House,Incumbent,C,1607422757670641664,K000398
H0NJ07261,"KEAN, THOMAS H. JR.",NJ,07,REPUBLICAN PARTY,House,Incumbent,C,1093918214181060608,K000398
H0MA10082,"KEATING, WILLIAM R",MA,09,DEMOCRATIC PARTY,House,Incumbent,C,232992031,K000375
H0MA10082,"KEATING, WILLIAM R",MA,09,DEMOCRATIC PARTY,House,Incumbent,C,95546148,K000375
H0PA12181,"KELLER, FRED",PA,09,REPUBLICAN PARTY,House,Incumbent,P,1136060761422405632,K000395
H0PA12181,"KELLER, FRED",PA,09,REPUBLICAN PARTY,House,Incumbent,P,1092471059641700352,K000395
H0PA03271,"KELLY, GEORGE J JR",PA,16,REPUBLICAN PARTY,House,Incumbent,C,935368364,K000376
H0PA03271,"KELLY, GEORGE J JR",PA,16,REPUBLICAN PARTY,House,Incumbent,C,113763245,K000376
H6MS01131,"KELLY, JOHN TRENT",MS,01,REPUBLICAN PARTY,House,Incumbent,C,3317799825,K000388
H6MS01131,"KELLY, JOHN TRENT",MS,01,REPUBLICAN PARTY,House,Incumbent,C,2147483647,K000388
H2IL02172,"KELLY, ROBIN",IL,02,DEMOCRATIC PARTY,House,Incumbent,C,1339931490,K000385
H2IL02172,"KELLY, ROBIN",IL,02,DEMOCRATIC PARTY,House,Incumbent,C,38285038,K000385
H4CA12055,"KHANNA, ROHIT",CA,17,DEMOCRATIC PARTY,House,Incumbent,C,816298918468259840,K000389
H4CA12055,"KHANNA, ROHIT",CA,17,DEMOCRATIC PARTY,House,Incumbent,C,771152516,K000389
H2VA02064,"KIGGANS, JENNIFER",VA,02,REPUBLICAN PARTY,House,Incumbent,C,1112745685810589696,K000399
H2MI05119,"KILDEE, DANIEL T",MI,08,DEMOCRATIC PARTY,House,Incumbent,C,1045110018,K000380
H2MI05119,"KILDEE, DANIEL T",MI,08,DEMOCRATIC PARTY,House,Incumbent,C,18674498,K000380
H2CA03157,"KILEY, KEVIN",CA,03,REPUBLICAN PARTY,House,Incumbent,C,1610356961475809280,K000401
H2CA03157,"KILEY, KEVIN",CA,03,REPUBLICAN PARTY,House,Incumbent,C,3180247177,K000401
H2WA06129,"KILMER, DEREK",WA,06,DEMOCRATIC PARTY,House,Incumbent,C,1058917562,K000381
H2WA06129,"KILMER, DEREK",WA,06,DEMOCRATIC PARTY,House,Incumbent,C,120518554,K000381
H8NJ03206,"KIM, ANDY",NJ,03,DEMOCRATIC PARTY,House,Incumbent,C,1078771848882593792,K000394
H8NJ03206,"KIM, ANDY",NJ,03,DEMOCRATIC PARTY,House,Incumbent,C,24215154,K000394
H8CA39240,"KIM, YOUNG",CA,40,REPUBLICAN PARTY,House,Incumbent,C,1344677401465397248,K000397
H8CA39240,"KIM, YOUNG",CA,40,REPUBLICAN PARTY,House,Incumbent,C,2355919591,K000397
H6WI03099,"KIND, RONALD JAMES",WI,03,DEMOCRATIC PARTY,House,Incumbent,P,112740986,K000188
H0IL11052,"KINZINGER, ADAM",IL,16,REPUBLICAN PARTY,House,Incumbent,P,219429281,K000378
H6IL08147,"KRISHNAMOORTHI, S. RAJA",IL,08,DEMOCRATIC PARTY,House,Incumbent,C,814179031956488192,K000391
H6IL08147,"KRISHNAMOORTHI, S. RAJA",IL,08,DEMOCRATIC PARTY,House,Incumbent,C,62649021,K000391
H0NH02181,"KUSTER, ANN MCLANE",NH,02,DEMOCRATIC PARTY,House,Incumbent,C,1058717720,K000382
H0NH02181,"KUSTER, ANN MCLANE",NH,02,DEMOCRATIC PARTY,House,Incumbent,C,89992368,K000382
H2TN07103,"KUSTOFF, DAVID",TN,08,REPUBLICAN PARTY,House,Incumbent,C,816012124505931776,K000392
H2TN07103,"KUSTOFF, DAVID",TN,08,REPUBLICAN PARTY,House,Incumbent,C,317386234,K000392
H6IL18088,"LAHOOD, DARIN MCKAY",IL,16,REPUBLICAN PARTY,House,Incumbent,C,3686482216,L000585
H6IL18088,"LAHOOD, DARIN MCKAY",IL,16,REPUBLICAN PARTY,House,Incumbent,C,3107996233,L000585
H2CA02142,"LAMALFA, DOUG",CA,01,REPUBLICAN PARTY,House,Incumbent,C,1069124515,NA
H6CO05159,"LAMBORN, DOUGLAS",CO,05,REPUBLICAN PARTY,House,Incumbent,N,584012853,L000564
H6CO05159,"LAMBORN, DOUGLAS",CO,05,REPUBLICAN PARTY,House,Incumbent,N,583881540,L000564
H2OH01194,"LANDSMAN, GREG",OH,01,DEMOCRATIC PARTY,House,Incumbent,C,106162639,L000601
H0RI02139,"LANGEVIN, JAMES R HONORABLE",RI,02,DEMOCRATIC PARTY,House,Incumbent,P,18909919,L000559
H2NY23228,"LANGWORTHY, NICK",NY,23,REPUBLICAN PARTY,House,Incumbent,N,18785472,L000600
H0WA02080,"LARSEN, RICK",WA,02,DEMOCRATIC PARTY,House,Incumbent,C,404132211,L000560
H0WA02080,"LARSEN, RICK",WA,02,DEMOCRATIC PARTY,House,Incumbent,C,158520264,L000560
H8CT01046,"LARSON, JOHN B",CT,01,DEMOCRATIC PARTY,House,Incumbent,N,50452197,L000557
H8CT01046,"LARSON, JOHN B",CT,01,DEMOCRATIC PARTY,House,Incumbent,N,155585373,L000557
H8OH05036,"LATTA, ROBERT EDWARD",OH,05,REPUBLICAN PARTY,House,Incumbent,N,15394954,L000566
H8OH05036,"LATTA, ROBERT EDWARD",OH,05,REPUBLICAN PARTY,House,Incumbent,N,93575832,L000566
H0KS02188,"LATURNER, JAKE",KS,02,REPUBLICAN PARTY,House,Incumbent,N,1345850704800468992,L000266
H0KS02188,"LATURNER, JAKE",KS,02,REPUBLICAN PARTY,House,Incumbent,N,1082329240681492480,L000266
H2NY17162,"LAWLER, MICHAEL VINCENT",NY,17,REPUBLICAN PARTY,House,Incumbent,C,1590372047015886848,L000599
H2NY17162,"LAWLER, MICHAEL VINCENT",NY,17,REPUBLICAN PARTY,House,Incumbent,C,260026173,L000599
H2MI14111,"LAWRENCE, BRENDA LULENAR",MI,14,DEMOCRATIC PARTY,House,Incumbent,P,2147483647,L000581
H0FL02086,"LAWSON, ALFRED JR",FL,02,DEMOCRATIC PARTY,House,Incumbent,P,818472418620608512,L000586
H0FL02086,"LAWSON, ALFRED JR",FL,02,DEMOCRATIC PARTY,House,Incumbent,P,88291132,L000586
H8CA09060,"LEE, BARBARA",CA,12,DEMOCRATIC PARTY,House,Incumbent,C,248735463,L000551
H8CA09060,"LEE, BARBARA",CA,12,DEMOCRATIC PARTY,House,Incumbent,C,414436134,L000551
H2FL15241,"LEE, LAUREL MRS.",FL,15,REPUBLICAN PARTY,House,Incumbent,C,1608230657796227072,L000597
H4TX18054,"LEE, SHEILA JACKSON",TX,18,DEMOCRATIC PARTY,House,Incumbent,C,80612021,J000032
H4TX18054,"LEE, SHEILA JACKSON",TX,18,DEMOCRATIC PARTY,House,Incumbent,C,4002888226,J000032
H4TX18054,"LEE, SHEILA JACKSON",TX,18,DEMOCRATIC PARTY,House,Incumbent,C,102803873,J000032
H2PA18200,"LEE, SUMMER",PA,12,DEMOCRATIC PARTY,House,Incumbent,C,917389190328877056,L000602
H6NV04020,"LEE, SUSIE",NV,03,DEMOCRATIC PARTY,House,Incumbent,C,1079061579973439488,L000590
H6NV04020,"LEE, SUSIE",NV,03,DEMOCRATIC PARTY,House,Incumbent,C,602919981,L000590
H0NM03102,"LEGER FERNANDEZ, TERESA",NM,03,DEMOCRATIC PARTY,House,Incumbent,C,1345147845926670336,L000273
H8AZ08158,"LESKO, DEBBIE",AZ,08,REPUBLICAN PARTY,House,Incumbent,C,996094929733652480,L000589
H8AZ08158,"LESKO, DEBBIE",AZ,08,REPUBLICAN PARTY,House,Incumbent,C,34715823,L000589
H2LA05126,"LETLOW, JULIA",LA,05,REPUBLICAN PARTY,House,Incumbent,C,1382395679700439040,L000595
H2LA05126,"LETLOW, JULIA",LA,05,REPUBLICAN PARTY,House,Incumbent,C,19039789,L000595
H8MI09118,"LEVIN, ANDY",MI,11,DEMOCRATIC PARTY,House,Incumbent,P,1080277407867772928,L000592
H8MI09118,"LEVIN, ANDY",MI,11,DEMOCRATIC PARTY,House,Incumbent,P,21061366,L000592
H8CA49058,"LEVIN, MIKE",CA,49,DEMOCRATIC PARTY,House,Incumbent,C,1072134139560620032,L000593
H8CA49058,"LEVIN, MIKE",CA,49,DEMOCRATIC PARTY,House,Incumbent,C,14573926,L000593
H4CA33119,"LIEU, TED",CA,36,DEMOCRATIC PARTY,House,Incumbent,C,3044993235,L000582
H4CA33119,"LIEU, TED",CA,36,DEMOCRATIC PARTY,House,Incumbent,C,2147483647,L000582
H4CA33119,"LIEU, TED",CA,36,DEMOCRATIC PARTY,House,Incumbent,C,21059255,L000582
H4CA16049,"LOFGREN, ZOE",CA,18,DEMOCRATIC PARTY,House,Incumbent,C,267938462,L000397
H4CA16049,"LOFGREN, ZOE",CA,18,DEMOCRATIC PARTY,House,Incumbent,C,988858472132415488,L000397
H4GA11061,"LOUDERMILK, BARRY",GA,11,REPUBLICAN PARTY,House,Incumbent,N,2914163523,L000583
H4GA11061,"LOUDERMILK, BARRY",GA,11,REPUBLICAN PARTY,House,Incumbent,N,2147483647,L000583
H4GA11061,"LOUDERMILK, BARRY",GA,11,REPUBLICAN PARTY,House,Incumbent,N,586191770,L000583
H2CA00104,"LOWENTHAL, ALAN",CA,47,DEMOCRATIC PARTY,House,NA,P,1055730738,L000579
H4OK06056,"LUCAS, FRANK D.",OK,03,REPUBLICAN PARTY,House,Incumbent,C,242772524,L000491
H4OK06056,"LUCAS, FRANK D.",OK,03,REPUBLICAN PARTY,House,Incumbent,C,389017497,L000491
H8MO09153,"LUETKEMEYER, W BLAINE",MO,03,REPUBLICAN PARTY,House,Incumbent,C,1849261916,L000569
H8VA02111,"LURIA, ELAINE",VA,02,DEMOCRATIC PARTY,House,Incumbent,P,1080292515939565568,L000591
H8VA02111,"LURIA, ELAINE",VA,02,DEMOCRATIC PARTY,House,Incumbent,P,950111395378597888,L000591
H2TX08182,"LUTTRELL, MORGAN JOE",TX,08,REPUBLICAN PARTY,House,Incumbent,C,1603028043454447616,L000603
H2TX08182,"LUTTRELL, MORGAN JOE",TX,08,REPUBLICAN PARTY,House,Incumbent,C,1399793223388864512,L000603
H2MA09072,"LYNCH, STEPHEN",MA,08,DEMOCRATIC PARTY,House,Incumbent,C,130901013,NA
H2MA09072,"LYNCH, STEPHEN",MA,08,DEMOCRATIC PARTY,House,Incumbent,C,310310133,NA
H0SC01394,"MACE, NANCY",SC,01,REPUBLICAN PARTY,House,Incumbent,C,1343597700542038016,M000194
H8NJ07223,"MALINOWSKI, TOM",NJ,07,DEMOCRATIC PARTY,House,Incumbent,P,1080898026418384896,M001203
H8NJ07223,"MALINOWSKI, TOM",NJ,07,DEMOCRATIC PARTY,House,Incumbent,P,811239440916054016,M001203
H0NY11078,"MALLIOTAKIS, NICOLE",NY,11,REPUBLICAN PARTY,House,Incumbent,C,1344750588026900480,M000317
H0NY11078,"MALLIOTAKIS, NICOLE",NY,11,REPUBLICAN PARTY,House,Incumbent,C,757862089,M000317
H2NY14037,"MALONEY, CAROLYN B.",NY,12,DEMOCRATIC PARTY,House,Incumbent,P,258900199,M000087
H2NY14037,"MALONEY, CAROLYN B.",NY,12,DEMOCRATIC PARTY,House,Incumbent,P,119250381,M000087
H2NY22139,"MALONEY, SEAN PATRICK",NY,17,DEMOCRATIC PARTY,House,Incumbent,P,1072467470,M001185
H2NY22139,"MALONEY, SEAN PATRICK",NY,17,DEMOCRATIC PARTY,House,Incumbent,P,26283468,M001185
H8NC13067,"MANNING, KATHY",NC,06,DEMOCRATIC PARTY,House,Incumbent,C,1337115670161608704,M001135
H0KS01123,"MANN, TRACEY ROBERT",KS,01,REPUBLICAN PARTY,House,Incumbent,C,1345825008887721984,M000871
H8CA49108,"MARYOTT, BRIAN L MR",CA,49,REPUBLICAN PARTY,House,Challenger,P,957475625236815872,NA
H2KY04121,"MASSIE, THOMAS H.",KY,04,REPUBLICAN PARTY,House,Incumbent,C,975200486,M001184
H2KY04121,"MASSIE, THOMAS H.",KY,04,REPUBLICAN PARTY,House,Incumbent,C,1216059676372226048,M001184
H6FL18097,"MAST, BRIAN",FL,21,REPUBLICAN PARTY,House,Incumbent,C,814103950404239360,M001199
H6FL18097,"MAST, BRIAN",FL,21,REPUBLICAN PARTY,House,Incumbent,C,2147483647,M001199
H6CA05195,"MATSUI, DORIS",CA,07,DEMOCRATIC PARTY,House,Incumbent,C,38254095,M001163
H6CA05195,"MATSUI, DORIS",CA,07,DEMOCRATIC PARTY,House,Incumbent,C,169331127,M001163
H8GA06393,"MCBATH, LUCIA KAY MS.",GA,07,DEMOCRATIC PARTY,House,Incumbent,C,1082380458976051200,M001208
H6CA22125,"MCCARTHY, KEVIN",CA,20,REPUBLICAN PARTY,House,Incumbent,C,19739126,M001165
H6CA22125,"MCCARTHY, KEVIN",CA,20,REPUBLICAN PARTY,House,Incumbent,C,15428227,M001165
H4TX10093,"MCCAUL, MICHAEL",TX,10,REPUBLICAN PARTY,House,Incumbent,C,26424123,M001157
H4TX10093,"MCCAUL, MICHAEL",TX,10,REPUBLICAN PARTY,House,Incumbent,C,743601590,M001157
