,word,value
0,action,4
1,agree,4
2,balance,4
3,balanced,4
4,banks,4
5,bipartisan,4
6,budget,4
7,century,4
8,challenge,4
9,challenges,4
10,chamber,4
11,change,4
12,child,4
13,children,4
14,childrens,4
15,china,4
16,college,4
17,common,4
18,communities,4
19,community,4
20,congress,4
21,credit,4
22,crime,4
23,crisis,4
24,decisions,4
25,deficit,4
26,differences,4
27,economic,4
28,economy,4
29,education,4
30,effort,4
31,efforts,4
32,europe,4
33,families,4
34,fellow,4
35,financial,4
36,forward,4
37,future,4
38,generation,4
39,global,4
40,growth,4
41,health,4
42,helped,4
43,homes,4
44,house,4
45,increase,4
46,internet,4
47,invest,4
48,investment,4
49,issue,4
50,issues,4
51,leadership,4
52,loans,4
53,longterm,4
54,markets,4
55,means,4
56,million,4
57,moment,4
58,national,4
59,opportunity,4
60,pakistan,4
61,parents,4
62,perfect,4
63,politics,4
64,private,4
65,propose,4
66,prosperity,4
67,provide,4
68,qaeda,4
69,question,4
70,racial,4
71,recession,4
72,recognize,4
73,recovery,4
74,reduce,4
75,responsibility,4
76,reverend,4
77,revolution,4
78,school,4
79,schools,4
80,science,4
81,sense,4
82,service,4
83,simply,4
84,single,4
85,solve,4
86,spending,4
87,standards,4
88,start,4
89,steps,4
90,streets,4
91,strengthen,4
92,stronger,4
93,students,4
94,support,4
95,teachers,4
96,technology,4
97,tonight,4
98,trade,4
99,troops,4
100,union,4
101,values,4
102,welfare,4
103,white,4
104,black,4
105,forge,4
106,lines,4
107,ultimately,4
108,guantanamo,4
109,package,4
110,detainees,4
111,accountable,3
112,actions,3
113,address,3
114,administration,3
115,afford,3
116,affordable,3
117,answer,3
118,approach,3
119,begin,3
120,bridge,3
121,building,3
122,chance,3
123,checks,3
124,citizen,3
125,classroom,3
126,clean,3
127,combat,3
128,consensus,3
129,consumers,3
130,corps,3
131,costs,3
132,critical,3
133,decade,3
134,decline,3
135,depression,3
136,difficult,3
137,direction,3
138,dollar,3
139,doubt,3
140,enormous,3
141,entire,3
142,environment,3
143,expand,3
144,extraordinary,3
145,family,3
146,finish,3
147,fundamental,3
148,generations,3
149,housing,3
150,hundred,3
151,ideas,3
152,incentives,3
153,individual,3
154,initiative,3
155,international,3
156,investments,3
157,journey,3
158,kinds,3
159,largest,3
160,lasting,3
161,learning,3
162,legacy,3
163,lives,3
164,market,3
165,measure,3
166,millennium,3
167,months,3
168,moved,3
169,neighborhoods,3
170,opportunities,3
171,partners,3
172,partnership,3
173,poverty,3
174,preserve,3
175,prevent,3
176,programs,3
177,proposal,3
178,public,3
179,quality,3
180,raise,3
181,reach,3
182,restore,3
183,review,3
184,rural,3
185,sector,3
186,serving,3
187,shape,3
188,shortterm,3
189,strategy,3
190,street,3
191,strongest,3
192,succeed,3
193,surplus,3
194,teacher,3
195,transparency,3
196,unprecedented,3
197,worlds,3
198,finance,3
199,fiscal,3
200,harder,3
201,immigrants,3
202,lowest,3
203,planet,3
204,waste,3
205,bosnia,3
206,discrimination,3
207,doors,3
208,exist,3
209,globalization,3
210,recommend,3
211,stimulus,3
212,summit,3
213,treaty,3
214,wright,3
215,commissions,3
216,compensation,3
217,interrogation,3
218,lending,3
219,anger,2
220,assure,2
221,authority,2
222,blame,2
223,built,2
224,campaign,2
225,cancer,2
226,capacity,2
227,choose,2
228,churches,2
229,civil,2
230,complete,2
231,confidence,2
232,courts,2
233,creating,2
234,determination,2
235,discipline,2
236,earlier,2
237,economies,2
238,effective,2
239,enable,2
240,enduring,2
241,ensure,2
242,european,2
243,expanded,2
244,exports,2
245,federal,2
246,foundation,2
247,government,2
248,ground,2
249,hands,2
250,havens,2
251,includes,2
252,incomes,2
253,investing,2
254,knowledge,2
255,legitimate,2
256,lifetime,2
257,maintain,2
258,marines,2
259,mutual,2
260,pleased,2
261,police,2
262,policies,2
263,proposed,2
264,proud,2
265,remain,2
266,renew,2
267,rewards,2
268,rolls,2
269,saving,2
270,served,2
271,spirit,2
272,spring,2
273,student,2
274,summer,2
275,surely,2
276,thousand,2
277,times,2
278,tomorrow,2
279,tools,2
280,truth,2
281,tuition,2
282,watching,2
283,closer,2
284,michael,2
285,payments,2
286,space,2
287,aging,2
288,americorps,2
289,asian,2
290,boldly,2
291,brady,2
292,classrooms,2
293,efficient,2
294,endeavor,2
295,kenya,2
296,organized,2
297,richard,2
298,tobacco,2
299,trouble,2
300,whove,2
301,biden,2
302,brown,2
303,document,2
304,economists,2
305,elkhart,2
306,extraordinarily,2
307,french,2
308,michelle,2
309,oversight,2
310,spectrum,2
311,sustainable,2
312,ability,1
313,accountability,1
314,africanamerican,1
315,alliances,1
316,arguments,1
317,ashley,1
318,assistance,1
319,begins,1
320,bottom,1
321,break,1
322,burden,1
323,camps,1
324,capital,1
325,carry,1
326,carrying,1
327,celebrate,1
328,charter,1
329,church,1
330,completely,1
331,comprehensive,1
332,conflicts,1
333,constructive,1
334,creed,1
335,crises,1
336,debate,1
337,decide,1
338,defeat,1
339,designed,1
340,diplomacy,1
341,disagree,1
342,districts,1
343,divide,1
344,documents,1
345,doesnt,1
346,dreams,1
347,establish,1
348,failure,1
349,falling,1
350,father,1
351,finest,1
352,firms,1
353,fought,1
354,founders,1
355,goals,1
356,grade,1
357,grant,1
358,guarantee,1
359,guarantees,1
360,improved,1
361,india,1
362,language,1
363,legislation,1
364,listening,1
365,local,1
366,losing,1
367,match,1
368,methods,1
369,miles,1
370,mistake,1
371,mother,1
372,mothers,1
373,notion,1
374,operate,1
375,partner,1
376,pension,1
377,pollution,1
378,possibility,1
379,powerful,1
380,precious,1
381,presidents,1
382,pursue,1
383,raised,1
384,range,1
385,rates,1
386,relationship,1
387,release,1
388,reminds,1
389,report,1
390,republicans,1
391,requires,1
392,research,1
393,reward,1
394,rooted,1
395,safer,1
396,savings,1
397,scores,1
398,senate,1
399,short,1
400,sitting,1
401,social,1
402,soldiers,1
403,stood,1
404,stopped,1
405,stories,1
406,struggling,1
407,table,1
408,taxpayer,1
409,teach,1
410,technologies,1
411,toxic,1
412,training,1
413,traveled,1
414,treasures,1
415,trust,1
416,unemployment,1
417,weakened,1
418,worth,1
419,acknowledge,1
420,aisle,1
421,announce,1
422,computer,1
423,convention,1
424,cycle,1
425,effectively,1
426,flowing,1
427,intend,1
428,joint,1
429,minimum,1
430,partnerships,1
431,reality,1
432,regulatory,1
433,shores,1
434,adversaries,1
435,alive,1
436,applaud,1
437,applied,1
438,captain,1
439,commonsense,1
440,connect,1
441,conversation,1
442,deepen,1
443,dialogue,1
444,economically,1
445,empowerment,1
446,endanger,1
447,expensive,1
448,extending,1
449,graduates,1
450,greenhouse,1
451,harness,1
452,kosovo,1
453,launching,1
454,library,1
455,memories,1
456,mortgage,1
457,native,1
458,privacy,1
459,publicly,1
460,recognition,1
461,repeat,1
462,responded,1
463,restoring,1
464,reverse,1
465,rivers,1
466,salaries,1
467,scholarships,1
468,shareholders,1
469,warming,1
470,blacks,1
471,coordinated,1
472,detention,1
473,diplomatic,1
474,executives,1
475,homeowners,1
476,laying,1
477,reinvestment,1
478,sermons,1
479,strasbourg,1
480,techniques,1
481,wrights,1
482,accept,-1
483,access,-1
484,accomplished,-1
485,accounts,-1
486,active,-1
487,additional,-1
488,adopted,-1
489,afghan,-1
490,agencies,-1
491,agents,-1
492,aggression,-1
493,aggressive,-1
494,ahead,-1
495,allowing,-1
496,alternative,-1
497,amount,-1
498,baghdad,-1
499,ballistic,-1
500,beliefs,-1
501,benefits,-1
502,bigotry,-1
503,broader,-1
504,brought,-1
505,charging,-1
506,chief,-1
507,civilization,-1
508,closely,-1
509,condemned,-1
510,confronted,-1
511,congratulations,-1
512,consequences,-1
513,conservative,-1
514,construction,-1
515,dangerous,-1
516,dealing,-1
517,deepest,-1
518,defeating,-1
519,defended,-1
520,defiance,-1
521,delivered,-1
522,dictators,-1
523,director,-1
524,dominate,-1
525,duties,-1
526,eliminate,-1
527,employees,-1
528,encourages,-1
529,entrepreneurs,-1
530,entry,-1
531,environmental,-1
532,equally,-1
533,event,-1
534,eventually,-1
535,faith,-1
536,field,-1
537,fight,-1
538,frivolous,-1
539,fulfill,-1
540,funding,-1
541,glorious,-1
542,governing,-1
543,heart,-1
544,homeland,-1
545,honorable,-1
546,independent,-1
547,institution,-1
548,judge,-1
549,kuwait,-1
550,lawsuits,-1
551,leader,-1
552,lieutenant,-1
553,looked,-1
554,louisiana,-1
555,loyalty,-1
556,mankind,-1
557,matter,-1
558,mercy,-1
559,minute,-1
560,miracle,-1
561,names,-1
562,opponent,-1
563,optimism,-1
564,organization,-1
565,outcome,-1
566,outdated,-1
567,outlaw,-1
568,palestine,-1
569,pennsylvania,-1
570,permanent,-1
571,permitting,-1
572,personnel,-1
573,political,-1
574,prevail,-1
575,progrowth,-1
576,promise,-1
577,promote,-1
578,protection,-1
579,protects,-1
580,proudly,-1
581,providing,-1
582,punish,-1
583,putting,-1
584,quiet,-1
585,rebuild,-1
586,recently,-1
587,region,-1
588,rejects,-1
589,relations,-1
590,religion,-1
591,responders,-1
592,rulers,-1
593,ruling,-1
594,salute,-1
595,secretary,-1
596,senators,-1
597,share,-1
598,shown,-1
599,souls,-1
600,stability,-1
601,standard,-1
602,stated,-1
603,steven,-1
604,stock,-1
605,strive,-1
606,struggle,-1
607,supplies,-1
608,telling,-1
609,terrorism,-1
610,tyranny,-1
611,ultimate,-1
612,undermine,-1
613,unfairly,-1
614,unlike,-1
615,update,-1
616,virginia,-1
617,voted,-1
618,western,-1
619,wishes,-1
620,wounded,-1
621,affected,-1
622,aliens,-1
623,altleft,-1
624,canada,-1
625,circuit,-1
626,cleanest,-1
627,fence,-1
628,flynn,-1
629,green,-1
630,havent,-1
631,indiana,-1
632,jessica,-1
633,julie,-1
634,keystone,-1
635,mentioned,-1
636,miners,-1
637,offshore,-1
638,pipeline,-1
639,product,-1
640,reserves,-1
641,robert,-1
642,scott,-1
643,selfinflicted,-1
644,southern,-1
645,statue,-1
646,terrific,-1
647,thrilled,-1
648,vetting,-1
649,walmart,-1
650,watched,-1
651,advance,-2
652,allies,-2
653,amazing,-2
654,ambitions,-2
655,assembly,-2
656,attack,-2
657,biological,-2
658,broke,-2
659,capable,-2
660,catastrophic,-2
661,charge,-2
662,cheney,-2
663,choices,-2
664,close,-2
665,compliance,-2
666,confident,-2
667,conflict,-2
668,confront,-2
669,contributions,-2
670,court,-2
671,crucial,-2
672,decision,-2
673,delegates,-2
674,destruction,-2
675,directed,-2
676,elections,-2
677,enemies,-2
678,equipment,-2
679,faithbased,-2
680,folks,-2
681,framework,-2
682,friend,-2
683,growing,-2
684,hardworking,-2
685,hearts,-2
686,honest,-2
687,immediately,-2
688,importantly,-2
689,inauguration,-2
690,information,-2
691,intimidate,-2
692,iraqs,-2
693,joining,-2
694,judges,-2
695,liability,-2
696,lowincome,-2
697,medicare,-2
698,message,-2
699,moral,-2
700,oppressed,-2
701,ownership,-2
702,peoples,-2
703,phase,-2
704,positive,-2
705,power,-2
706,promised,-2
707,quickly,-2
708,repeal,-2
709,replace,-2
710,represent,-2
711,represented,-2
712,respected,-2
713,sanctions,-2
714,saudi,-2
715,signed,-2
716,sovereignty,-2
717,surprised,-2
718,texas,-2
719,travel,-2
720,unfair,-2
721,witnessed,-2
722,wonderful,-2
723,wrote,-2
724,badly,-2
725,bannon,-2
726,disadvantage,-2
727,friendly,-2
728,harold,-2
729,jobkilling,-2
730,protest,-2
731,putin,-2
732,reporters,-2
733,tennessee,-2
734,advantage,-3
735,allowed,-3
736,alqaida,-3
737,announced,-3
738,benefit,-3
739,bless,-3
740,borders,-3
741,broken,-3
742,build,-3
743,business,-3
744,businesses,-3
745,chaos,-3
746,choice,-3
747,civilized,-3
748,commitments,-3
749,compassionate,-3
750,compete,-3
751,correct,-3
752,couple,-3
753,danger,-3
754,death,-3
755,decades,-3
756,declared,-3
757,deliver,-3
758,desire,-3
759,determined,-3
760,dictator,-3
761,disarm,-3
762,disaster,-3
763,elected,-3
764,election,-3
765,encourage,-3
766,expected,-3
767,focus,-3
768,forgotten,-3
769,found,-3
770,friends,-3
771,giving,-3
772,governor,-3
773,happened,-3
774,happy,-3
775,heard,-3
776,highway,-3
777,honored,-3
778,hopes,-3
779,illegal,-3
780,income,-3
781,innocent,-3
782,inspectors,-3
783,israel,-3
784,killers,-3
785,leaving,-3
786,manufacturing,-3
787,medicine,-3
788,mexico,-3
789,morning,-3
790,muslim,-3
791,negotiate,-3
792,officials,-3
793,oppression,-3
794,palestinian,-3
795,peaceful,-3
796,period,-3
797,personal,-3
798,plants,-3
799,pouring,-3
800,prayers,-3
801,prescription,-3
802,pride,-3
803,process,-3
804,produce,-3
805,production,-3
806,promises,-3
807,reforms,-3
808,regulation,-3
809,representative,-3
810,resolution,-3
811,retirement,-3
812,ronald,-3
813,security,-3
814,serve,-3
815,signs,-3
816,sources,-3
817,starting,-3
818,supposed,-3
819,takes,-3
820,taliban,-3
821,theyve,-3
822,thousands,-3
823,threat,-3
824,totally,-3
825,treatment,-3
826,understand,-3
827,unite,-3
828,uranium,-3
829,victims,-3
830,watch,-3
831,whats,-3
832,worker,-3
833,world,-3
834,anymore,-3
835,audience,-3
836,charlottesville,-3
837,classified,-3
838,deals,-3
839,factories,-3
840,fantastic,-3
841,guess,-3
842,happening,-3
843,inaudible,-3
844,ivanka,-3
845,kelly,-3
846,leaks,-3
847,mattis,-3
848,neonazis,-3
849,pipelines,-3
850,restrictions,-3
851,steel,-3
852,theyll,-3
853,account,-4
854,agreement,-4
855,americas,-4
856,attacks,-4
857,billions,-4
858,border,-4
859,bring,-4
860,called,-4
861,calling,-4
862,character,-4
863,cities,-4
864,citizens,-4
865,coalition,-4
866,coming,-4
867,commitment,-4
868,companies,-4
869,compassion,-4
870,competitive,-4
871,control,-4
872,council,-4
873,countries,-4
874,courage,-4
875,coverage,-4
876,current,-4
877,defend,-4
878,democracy,-4
879,democratic,-4
880,deserve,-4
881,didnt,-4
882,dignity,-4
883,dollars,-4
884,excuse,-4
885,foreign,-4
886,freedom,-4
887,governments,-4
888,happen,-4
889,hatred,-4
890,healthcare,-4
891,honor,-4
892,horrible,-4
893,human,-4
894,hussein,-4
895,immigration,-4
896,including,-4
897,incredible,-4
898,infrastructure,-4
899,intelligence,-4
900,iraqi,-4
901,justice,-4
902,laughter,-4
903,leaders,-4
904,level,-4
905,liberty,-4
906,lower,-4
907,marriage,-4
908,massive,-4
909,media,-4
910,meeting,-4
911,middle,-4
912,military,-4
913,millions,-4
914,model,-4
915,money,-4
916,murder,-4
917,nation,-4
918,nations,-4
919,paris,-4
920,peace,-4
921,percent,-4
922,person,-4
923,press,-4
924,reagan,-4
925,reform,-4
926,regime,-4
927,regimes,-4
928,regulations,-4
929,relief,-4
930,remember,-4
931,resolutions,-4
932,respect,-4
933,rights,-4
934,russia,-4
935,saddam,-4
936,senator,-4
937,seniors,-4
938,societies,-4
939,society,-4
940,story,-4
941,taxes,-4
942,terrible,-4
943,terror,-4
944,terrorist,-4
945,terrorists,-4
946,theyre,-4
947,tremendous,-4
948,trillion,-4
949,violence,-4
950,vital,-4
951,wages,-4
952,wealth,-4
953,weapons,-4
954,women,-4
955,workers,-4
956,youre,-4
957,accord,-4
958,approved,-4
959,beautiful,-4
960,dakota,-4
961,obamacare,-4
962,statement,-4
963,steve,-4
964,talking,-4
965,trillions,-4
