year,month,rides,passengers,distance,cost,YM,rides_z,cost_z
2009,1,14092413,23958647,36045235.873,144635499.10999995,2009-01-01,0.8613576827045115,-0.05762687126697356
2009,2,13380122,22534692,34919607.619,139899398.51999998,2009-02-01,0.7068888786613902,-0.14043678198801043
2009,3,14387371,24172608,38877300.87,154622337.53999996,2009-03-01,0.9253228451212078,0.11699129468159326
2009,4,14294783,24137048,38415995.99,153226139.63999996,2009-04-01,0.9052440323484161,0.09257901262575537
2009,5,14796313,25098253,40612532.17,160468128.67999992,2009-05-01,1.0140067982569376,0.21920395532891018
2009,6,14184249,23867354,38643093.53,154151357.07999995,2009-06-01,0.881273415302711,0.1087562816993302
2009,7,13626103,23128032,37517653.38,148354418.15999997,2009-07-01,0.7602327941219689,0.007397793783323859
2009,8,13686520,23383293,38185952.080000006,149361433.80999997,2009-08-01,0.7733349416064565,0.025005290601964672
2009,9,13984887,23471018,38752986.64,155550456.23000005,2009-09-01,0.838039386357175,0.13321929161639515
2009,10,15604551,26202049,42381672.370000005,172197906.94000012,2009-10-01,1.189282854310158,0.4242971268166765
2009,11,14275339,24111957,39208784.29,165876557.2300001,2009-11-01,0.901027368897924,0.31376940571488376
2009,12,14583404,24924748,39253637.080000006,169563434.51000014,2009-12-01,0.9678349406874653,0.37823382588384463
2010,1,14863778,25040798,39065974.48,164420386.79000008,2010-01-01,1.0286373886543583,0.2883085140299342
2010,2,11145409,18255171,216050426.45,101384496.2399999,2010-02-01,0.22226469488030104,-0.8138632767652854
2010,3,12884362,21101709,372299513.28000003,101460901.93999994,2010-03-01,0.5993774061137688,-0.8125273361374742
2010,4,15144990,25341382,41601192.690000005,176443353.5400002,2010-04-01,1.089621566922193,0.4985280362401899
2010,5,15481351,26002858,43674309.230000004,184246895.60000026,2010-05-01,1.162565464004633,0.6349716376833056
2010,6,14825128,24795228,41581394.44,176880740.5000002,2010-06-01,1.020255674893737,0.5061756726068294
2010,7,14656519,24695794,40910049.47,173227299.14000016,2010-07-01,0.9836908010136702,0.44229587379407886
2010,8,12528177,21653031,35525170.95,149189854.13000003,2010-08-01,0.5221344380458033,0.022005249172874202
2010,9,15540209,25533166,43946446.57,187687820.5500003,2010-09-01,1.17532952373355,0.6951356233277265
2010,10,14199607,23725019,39849559.2,170695530.81000018,2010-10-01,0.8846039808896611,0.3980283365259043
2010,11,13912310,23407843,38858310.93,166636591.17000017,2010-11-01,0.8223001977516224,0.3270584694753228
2010,12,13819313,23390453,37751719.21000001,166064530.79000014,2010-12-01,0.8021326884477029,0.31705609133857704
2011,1,13408926,22088118,35620708.38,155440210.57000008,2011-01-01,0.7131353698169124,0.13129166506191373
2011,2,14177754,23141192,36980178.63,165984851.20000014,2011-02-01,0.8798648970394449,0.3156629073027225
2011,3,16040586,26050448,43403480.7,192000445.53000018,2011-03-01,1.2838422478318259,0.7705411352632542
2011,4,14691491,23815540,40250949.06000001,176929801.70000017,2011-04-01,0.991274896579943,0.5070334993177826
2011,5,15449541,25319739,43957408.7,191244219.4100002,2011-05-01,1.1556670858746108,0.7573186505858089
2011,6,15068400,24685551,42821145.67,186724787.5200002,2011-06-01,1.073012111374302,0.6782971551152682
2011,7,14679280,24485820,41687322.06,179127491.12000015,2011-07-01,0.9886267955002291,0.5454597238466766
2011,8,13236597,21722798,37881850.800000004,162952498.1300002,2011-08-01,0.6757637695412567,0.2626427312677034
2011,9,14585591,24232284,42115877.75000001,184962076.3600002,2011-09-01,0.9683092177377753,0.6474764512444968
2011,10,15603822,26106213,44372809.67,194010412.94000024,2011-10-01,1.1891247619600545,0.805685072477286
2011,11,14477101,24220405,41540564.760000005,181254699.07000023,2011-11-01,0.9447818664857754,0.5826535918984924
2011,12,14885375,25322637,42424919.510000005,184384779.60000023,2011-12-01,1.033320955849394,0.6373825158969072
2012,1,12996716,21088393,35780036.440000005,153428664.33000013,2012-01-01,0.6237427118798964,0.0961201222747209
2012,2,13330768,21719989,36709885.510000005,159480954.53000018,2012-02-01,0.6961858747560422,0.2019433837523267
2012,3,16109340,26804109,45873419.78,198262085.5700001,2012-03-01,1.2987523732625568,0.8800248429730322
2012,4,13324512,21526110,38152227.97,165165605.66000018,2012-04-01,0.6948291864950734,0.3013385388192388
2012,5,13943243,22908538,40402342.34,176859836.0500002,2012-05-01,0.8290083879652653,0.5058101618653917
2012,6,15038603,25438574,43720296.46,190696213.16000012,2012-06-01,1.066550276318022,0.7477368548078865
2012,7,14285382,24334761,41384646.84,178138716.52000016,2012-07-01,0.9032053133040798,0.5281711686749148
2012,8,14345541,24409889,42339697.400000006,181145490.00000018,2012-08-01,0.9162515104095186,0.5807440899432919
2012,9,14464200,24628259,42828836.480000004,212596238.65000048,2012-09-01,0.9419841306713957,1.1306550638181754
2012,10,14498991,24594762,42450073.31,215009924.6600005,2012-10-01,0.9495289742275607,1.1728579518688953
2012,11,13741684,23356441,39412550.190000005,199619504.5900005,2012-11-01,0.7852979133500765,0.9037590829287065
2012,12,14585614,25148283,41600008.18,212687458.51000056,2012-12-01,0.9683142055622641,1.1322500275059275
2013,1,14643066,24829800,40513533.56,204130242.1500004,2013-01-01,0.980773357411558,0.9826285595226613
2013,2,13937207,23653181,38178536.160000004,195527568.66000038,2013-02-01,0.8276994093298421,0.8322122813774507
2013,3,15692883,26868143,44561897.239999995,225848755.3300004,2013-03-01,1.2084387026905767,1.3623730567630532
2013,4,14632676,25013574,41870778.58,214864000.5600004,2013-04-01,0.9785201619142009,1.1703064938786296
2013,5,15253777,26156052,44437944.17000001,229560419.39000046,2013-05-01,1.1132133261686794,1.427270869551081
2013,6,14293653,24606841,41999034.230000004,215260493.08000043,2013-06-01,0.9049989783626593,1.1772390979394658
2013,7,13793367,23785197,40038477.480000004,203531227.37000042,2013-07-01,0.7965059887004047,0.9721548883009993
2013,8,11642847,19440720,954009924.8499999,174970148.52000043,2013-08-01,0.33014006175367466,0.47276929783046256
2013,9,14029819,24001425,41843000.17,213860188.53000054,2013-09-01,0.8477834267890568,1.1527550118090752
2013,10,14981539,25394411,44167356.53,227535080.48000062,2013-10-01,1.0541752668992357,1.3918581642823082
2013,11,14306023,24384290,41084518.04,213447802.41000053,2013-11-01,0.9076815604899267,1.1455445108640785
2013,12,13885735,23924308,40585338.160000004,210068576.99000055,2013-12-01,0.8165370918476508,1.086459330974253
2014,1,13642197,23210213,37947871.330000006,197159891.00000045,2014-01-01,0.7637229700925623,0.8607531589780594
2014,2,12951183,21963693,35975554.410000004,189039316.60000044,2014-02-01,0.6138683374255015,0.7187663011635504
2014,3,15322662,25962068,58491121.22,226114363.2800006,2014-03-01,1.1281518605128034,1.3670171664495652
2014,4,14594340,24781824,42401299.89,219591363.6400006,2014-04-01,0.9702065428009493,1.2529636307281549
2014,5,14740632,25055220,44652820.440000005,230307724.2900007,2014-05-01,1.0019317088932855,1.4403373682190102
2014,6,13717335,23312794,65194692.65,214603000.56000066,2014-06-01,0.7800175421118523,1.1657429534116464
2014,7,13079646,22267757,39160030.970000006,199946758.38000062,2014-07-01,0.6417270720912371,0.9094810596093222
2014,8,12646373,21629943,672387594.43,205958631.04000065,2014-08-01,0.5477666512321004,1.014597627296253
2014,9,13380671,22511264,407215771.98,209804788.60000065,2014-09-01,0.7070079358633199,1.0818470359838845
2014,10,14289649,24033811,194211512.28,224378029.62000078,2014-10-01,0.9041306631777297,1.3366576686656473
2014,11,13209276,22282005,214476891.3,204879601.28000066,2014-11-01,0.6698388846342986,0.9957309760516387
2014,12,13092145,22177867,396322354.21999997,205901157.70000064,2014-12-01,0.644437629408029,1.0135927157527167
2015,1,12611579,21190190,166833458.85,190398684.1900121,2015-01-01,0.5402211570901326,0.7425346115333977
2015,2,12341892,20600714,117574907.16,190090649.92001227,2015-02-01,0.4817363126150835,0.7371486848806647
2015,3,13239587,22114194,231990882.49000004,209865517.42001352,2015-03-01,0.676412186724808,1.0829088690399808
2015,4,13036814,21860352,411165060.53999996,209037715.97001266,2015-04-01,0.6324384417213813,1.06843490192998
2015,5,13114293,22114591,179244597,215413400.5100132,2015-05-01,0.649240687528863,1.179912658263475
2015,6,12302202,20691883,145668599.47,201344768.9800119,2015-06-01,0.47312906244279224,0.9339250364155663
2015,7,11530320,19555593,84251823.37999998,186118283.0900103,2015-07-01,0.30573723887291343,0.6676925286414506
2015,8,11050886,18763805,87054177.59999998,178500571.2900098,2015-08-01,0.2017662542646426,0.5344981375872198
2015,9,11199457,18830840,79126664.14,184689908.87000996,2015-09-01,0.23398564870524424,0.6427176491204777
2015,10,12279536,20558399,51967770.73,202909326.8500115,2015-10-01,0.46821366983999174,0.9612810638204999
2015,11,11200523,18721305,102744893.24999999,183221241.74000996,2015-11-01,0.234216823527206,0.6170382549431209
2015,12,11433784,19247576,58785595.53999999,187775527.20001075,2015-12-01,0.28480225518351293,0.6966691591382498
2016,1,10789100,18010735,48657956.730000004,168662372.15000817,2016-01-01,0.14499483593248264,0.36247890426276014
2016,2,11359036,18805020,44272397.73,177226972.79000932,2016-02-01,0.26859225931859926,0.512229485121904
2016,3,12186213,20227355,73115929.99999999,195564490.8000109,2016-03-01,0.447975463545491,0.8328578586957104
2016,4,11890536,19731272,47077691.48,192587665.12001026,2016-04-01,0.38385437739803446,0.780808569600492
2016,5,11754723,19533584,72087135.03,195737028.13001043,2016-05-01,0.3544017075152079,0.835874644471645
2016,6,11113127,18418588,33828766.080000006,187050301.33000955,2016-06-01,0.21526395791729006,0.6839887085426289
2016,7,10255261,17124231,36256972.940000005,170173707.3600081,2016-07-01,0.029225477788724186,0.3889043425386929
2016,8,9923802,16525452,39158725.53,163364258.43000776,2016-08-01,-0.04265536209178666,0.2698422898569125
2016,9,10093731,16620859,93145737.8,173340047.68000787,2016-09-01,-0.005804230458446405,0.44426726277844286
2016,10,10793780,17768531,59448333.92,179780179.74000883,2016-10-01,0.1460097497849977,0.5568718730028152
2016,11,10074983,16513819,30045520.51,167547061.470008,2016-11-01,-0.009869958002667009,0.3429778873223588
2016,12,10424016,17218826,30100410.900000006,168990119.69000876,2016-12-01,0.06582201351119848,0.3682095140778883
2017,1,9614444,15651889,27012942.310000002,148636442.0400062,2017-01-01,-0.1097433363623754,0.01232893320503026
2017,2,9152278,14875531,25624972.340000004,143059536.3500056,2017-02-01,-0.2099695490891868,-0.0851823112275113
2017,3,10275257,16629133,29615552.840000004,166656617.24000743,2017-03-01,0.03356184902694881,0.3274086218924603
2017,4,9995109,16259664,29518006.76,163416100.90000746,2017-04-01,-0.027191588142792707,0.2707487465992583
2017,5,10088531,16341810,30152965.990000002,169117704.52000785,2017-05-01,-0.006931912516796476,0.37044031306131603
2017,6,9638034,15652257,28697044.42,160435932.32000694,2017-06-01,-0.10462756333228344,0.2186410074679229
2017,7,8548804,14029622,25687651.19,139941715.84000513,2017-07-01,-0.34084008802779275,-0.13969687086809482
2017,8,8408728,13743532,25455440.970000003,138520038.9100051,2017-08-01,-0.37121724033653214,-0.1645546494161348
2017,9,8919976,14516559,26730552.740000002,148982044.02000585,2017-09-01,-0.2603470101505019,0.018371724857136132
2017,10,9719241,15716665,28814890.320000004,162804786.46000725,2017-10-01,-0.0870168562337384,0.2600600179211163
2017,11,9259389,14915172,26810774.17,152688641.02000627,2017-11-01,-0.186741250444584,0.08318094096563508
2017,12,9479375,15474587,26921624.160000004,153436042.3400071,2017-12-01,-0.13903466096608422,0.0962491255208229
2018,1,8687028,13950636,24340591.700000003,134528720.8900046,2018-01-01,-0.31086456402137347,-0.2343421639789342
2018,2,8475550,13528967,23467874.800000004,131158695.16000435,2018-02-01,-0.3567260921628651,-0.2932664888588076
2018,3,9411604,15070329,26952554.060000002,150254385.810006,2018-03-01,-0.15373161111540012,0.04061840396252154
2018,4,9270605,14833064,27208147.77,151561112.55000588,2018-04-01,-0.1843089269894966,0.06346629805173536
2018,5,9213387,14710810,27761690.330000002,154900825.32000604,2018-05-01,-0.19671733314616477,0.1218606059981427
2018,6,8691541,13884239,26134099.62,144787838.62000534,2018-06-01,-0.30988586611188623,-0.05496324092739235
2018,7,7815664,12548732,23497098.790000003,129707202.74000399,2018-07-01,-0.49983024653909497,-0.31864558616224814
2018,8,7840549,12558363,23738729.730000004,130370389.38000423,2018-08-01,-0.494433637304087,-0.3070498809177773
2018,9,8018950,12731835,24154749.15,135164515.36000422,2018-09-01,-0.45574525136337335,-0.22322540615314718
2018,10,8825189,13847364,26430498.110000003,150082451.85000545,2018-10-01,-0.28090270231681497,0.0376121680080695
2018,11,8129352,12813279,23864513.590000004,136851405.18000454,2018-11-01,-0.4318032600929955,-0.19373042547528677
2018,12,8146161,12988852,23728260.040000003,135402927.4600048,2018-12-01,-0.4281580278393789,-0.2190568112635982
2019,1,7636645,11942721,21592783.310000002,120707604.78000313,2019-01-01,-0.5386526531552049,-0.4760020209403576
2019,2,7032028,11031642,20506609.900000002,131460051.9700033,2019-02-01,-0.6697710652847136,-0.287997316454851
2019,3,7846617,12339755,23711790.720000003,151518571.54000464,2019-03-01,-0.4931177190867662,0.06272247575040504
2019,4,7468749,11725668,22694015.09,144890623.06000414,2019-04-01,-0.5750629044761171,-0.0531660725315638
2019,5,7586869,11887851,23240250.280000005,149156560.42000434,2019-05-01,-0.5494471727968266,0.021423114334324467
2019,6,6938542,10856459,21577239.470000003,137698998.51000354,2019-06-01,-0.690044620074505,-0.1789104007204992
2019,7,6297183,9879542,19572971.6,123478143.24000274,2019-07-01,-0.8291309733939941,-0.42755962868918973
2019,8,6060075,9518867,19147523.560000002,119213072.23000251,2019-08-01,-0.8805506729115458,-0.5021336675731493
2019,9,6547441,10123422,20209797.630000003,130449579.97000298,2019-09-01,-0.7748595394404225,-0.3056652469635092
2019,10,7207069,11065483,21733924.220000003,142344984.52000374,2019-10-01,-0.6318113354432415,-0.0976761280549972
2019,11,6846922,10528684,20045858.080000002,132894467.97000344,2019-11-01,-0.7099135104948959,-0.26291679744145763
2019,12,6870719,10625597,20422100.77,134977173.8700037,2019-12-01,-0.7047528470444043,-0.22650104014074557
2020,1,6346931,9575597,18585554.3,118430111.09000224,2020-01-01,-0.8183425258865327,-0.5158236095136484
2020,2,6267871,9402562,17951111.490000002,116544546.96000215,2020-02-01,-0.8354876304121397,-0.5487923766031365
2020,3,2970721,4336841,9270363.97,56023002.13999932,2020-03-01,-1.5505139570830895,-1.6070012613185038
2020,4,237667,302438,960553.18,3900257.7699999963,2020-04-01,-2.1432093340642235,-2.5183585532072503
2020,5,348086,438984,2902089.53,6849012.61,2020-05-01,-2.1192636561409626,-2.4668000779598684
2020,6,549154,726781,2154122.91,10301139.70000002,2020-06-01,-2.0756596607355142,-2.4064402248089083
2020,7,799386,1078321,3437431.87,14875872.150000043,2020-07-01,-2.021393865192234,-2.326451808482402
2020,8,1005344,1386772,4397232.27,18652206.48000006,2020-08-01,-1.976729414928068,-2.260423247057761
2020,9,1340221,1864415,5739180.75,23615447.249999985,2020-09-01,-1.9041073409561264,-2.17364182904512
2020,10,1679974,2351382,5909257.16,30342161.739999853,2020-10-01,-1.8304278481925471,-2.05602637393022
2020,11,1502526,2084741,6228740.95,26217342.07999993,2020-11-01,-1.8689095647098748,-2.12814814188975
2020,12,1461120,2032070,8870038.89,25707788.22999995,2020-12-01,-1.8778889499614215,-2.1370576040145948
2021,1,1365540,1886587,6329749.25,23855678.74999998,2021-01-01,-1.898616613641633,-2.169441422257016
2021,2,1371160,1893228,5871292.41,24140540.129999977,2021-02-01,-1.8973978495708776,-2.164460669632066
2021,3,1924344,2645285,8436153.96,34477830.879999794,2021-03-01,-1.7774332973081226,-1.9837149046640776
2021,4,2170132,3000500,16030456.82,40272915.919999704,2021-04-01,-1.7241312362008636,-1.882388831523555
2021,5,2501993,3503082,21099332.66,47258338.12999959,2021-05-01,-1.652163217822765,-1.7602499160663472
2021,6,2832480,4016673,19642147.4,54974085.41999946,2021-06-01,-1.580493167742392,-1.6253413911967405
2021,7,2817711,4056150,21854858.560000002,55993029.70999945,2021-07-01,-1.5836960016500403,-1.607525324143019
2021,8,2777282,3937870,21347174.61,56103079.86999945,2021-08-01,-1.592463512791778,-1.6056011158726797
2021,9,2960414,4154680,19489925.64,61781043.909999385,2021-09-01,-1.5527491530398998,-1.506322883433437
2021,10,3456870,4860173,24610721.11,70099336.21999924,2021-10-01,-1.445086744586007,-1.3608789616981136
2021,11,3467437,4874316,25803713.830000002,71684225.72999927,2021-11-01,-1.442795164526279,-1.3331674390368493
2021,12,3210274,4584374,23093432.18,67043528.969999276,2021-12-01,-1.498564030136179,-1.4143092300685738
2022,1,2446389,3368421,13180311.4,46886780.37999958,2022-01-01,-1.664221608817476,-1.7667465399282174
2022,2,2976934,4104453,17423046.88,58030540.69999943,2022-02-01,-1.5491665938852954,-1.5718997921323
2022,3,3625227,4989690,20887010.970000003,74644570.6199995,2022-03-01,-1.4085765199133833,-1.2814063137427607
2022,4,3592194,5029642,20373907.2,76104511.5199996,2022-04-01,-1.415740120189052,-1.2558794962080428
2022,5,3572965,4928884,24551156.18,78913854.43999974,2022-05-01,-1.4199101583236702,-1.2067586145947597
2022,6,3554225,4919752,21217229.64,78605976.1899997,2022-06-01,-1.4239741509724164,-1.2121418132644173
2022,7,3166543,4481024,18387319.900000002,67878672.23999931,2022-07-01,-1.5080476193849688,-1.399706892488582
2022,8,3149722,4442967,18003696.45,67868469.2199993,2022-08-01,-1.5116954539817968,-1.3998852905523964
2022,9,3178630,4361337,22613576.240000002,72026859.00999942,2022-09-01,-1.5054264091851077,-1.327176554597702
2022,10,3659714,5015639,22762380.900000002,81461854.30999988,2022-10-01,-1.401097602385245,-1.162207271619182
2022,11,3247837,4476171,20624179.400000002,71678612.0899994,2022-11-01,-1.4904180452981397,-1.3332655925744223
