"final_predictions_raw","final_predictions_round"
1.30426707407101,1
3.84617311732008,3
2.64095749244485,2
2.33868979529071,2
1.17390155914898,1
4.86172733464122,4
2.70403378914692,2
1.74313095623351,1
0.970751819531123,0
1.49070810937649,1
2.8119079026413,2
1.3755398986328,1
3.33232526967791,3
1.35822470735095,1
1.06145592044021,1
2.31960855644816,2
2.41155228909296,2
1.01588626474583,1
3.6873456512891,3
5.67200815330139,5
2.16002504306601,2
1.51209276578937,1
1.87650672502329,1
2.40611972211953,2
3.73675775349901,3
5.38319197321898,5
2.65571813186591,2
5.58941043665209,5
4.30043140902332,4
2.33917458891545,2
3.88414317256792,3
1.56933278600276,1
4.25797896197624,4
3.18368253646892,3
1.05058262442207,1
3.74103693394824,3
3.44396763588997,3
3.42620657989242,3
1.27676054468791,1
1.48417229817138,1
2.46034916058781,2
1.38840831756856,1
1.26433290876097,1
1.25420104012564,1
3.10984478559598,3
4.03015716247081,4
3.13729429519098,3
4.61291887923214,4
3.85975927892443,3
2.63986067515135,2
3.65272846186203,3
1.36094380870517,1
3.7754349993675,3
1.03902555109492,1
1.65036524743922,1
1.86515194538569,1
5.18513235570387,5
3.94194305590853,3
1.52708285860771,1
1.20806936758487,1
4.78581002982601,4
1.32116653222873,1
3.00784599444845,3
2.5434102579043,2
2.94716369963895,2
2.29163467562001,2
3.7945784095664,3
4.28155162371892,4
0.869442224965601,0
3.55506155709095,3
4.30311440487222,4
3.644195423123,3
2.49904370995723,2
4.57498831767125,4
2.12584380238348,2
3.34817340583323,3
0.661752288042582,0
4.15437283535851,4
4.43873430344169,4
3.79849412340688,3
2.38506953727021,2
1.81928222536816,1
2.36371507251126,2
2.31646970060505,2
3.02270636684989,3
3.3206459162699,3
2.73567932804798,2
4.5037396355384,4
4.1967349894191,4
4.41977595668123,4
2.34183024834919,2
1.51252135862372,1
1.48890206444658,1
3.12579406841112,3
2.66815991218761,2
2.73928345581397,2
3.7492150739174,3
3.25034271347891,3
2.29691383901115,2
1.29123824760527,1
2.78648060604126,2
2.38839107916688,2
3.69427225159936,3
3.86037339048072,3
2.9684995674454,2
1.59090687392046,1
1.31232004422799,1
5.98579217356957,5
5.73457350490344,5
1.14342279847922,1
2.45703099637345,2
3.54583222678582,3
3.99913353237686,3
2.56907289208628,2
1.32193278435033,1
4.68968481138248,4
4.20916925900528,4
4.00153374629983,4
1.97203162664988,1
1.11583184726023,1
2.92913722953951,2
1.23647849383708,1
2.71916741484236,2
4.62509623001514,4
3.40493541141252,3
3.20319076976618,3
2.28280052288873,2
0.881760656517964,0
4.28581638647523,4
3.28496364508861,3
3.5118126127585,3
3.95718826454799,3
3.0851530457371,3
3.20104808025138,3
3.18652620628435,3
4.016323727483,4
1.1329310766917,1
3.48983832952181,3
5.54821433967994,5
3.03127158377326,3
3.46517621222668,3
4.21841793472522,4
3.06947624528455,3
0.932694892026145,0
2.70008688581797,2
2.13439103715921,2
3.68544669345026,3
3.63252816200762,3
5.75401007726546,5
2.61696024559974,2
3.21589413001803,3
3.1513360900873,3
3.15593879653437,3
1.10618047888705,1
1.05512697786378,1
1.06223812711819,1
3.09026568152003,3
5.11901302689158,5
2.94350796079372,2
1.5838355426363,1
1.30712606980458,1
3.70509891232758,3
1.46039148592829,1
3.9433109952783,3
3.74243476337497,3
3.44033373933353,3
4.15985567260124,4
5.49408600371635,5
3.20148563124877,3
1.18369445754629,1
4.85866049886406,4
4.41910940783143,4
1.16720762772679,1
1.7838981351661,1
1.11852865138283,1
5.20572672306559,5
3.89081293811016,3
2.08312854337571,2
2.74993923457358,2
3.77451677715737,3
2.60265828482882,2
1.40165183438981,1
2.54793521035056,2
3.05206332155917,3
3.58932540452762,3
2.84614726941544,2
1.55775383550561,1
3.72026190480404,3
0.838685918683413,0
1.41962695838442,1
4.7575724733709,4
4.22372153602024,4
3.4727150306805,3
2.4600765003408,2
4.35297881478783,4
1.12991840517688,1
3.27618184869114,3
2.89659168789381,2
1.84108741653847,1
3.66696577824057,3
1.08671703775292,1
4.65132776940958,4
1.14010842685503,1
4.02415604201046,4
2.33639630314549,2
5.06700539625721,5
1.68472869968927,1
2.8222503602799,2
2.6304686678503,2
1.44786176002213,1
1.77752657000474,1
1.80055626658911,1
4.40530364871077,4
2.95219980698767,2
4.92503826488916,4
1.17893615980215,1
0.983891004578671,0
3.61677326859936,3
1.40204549055715,1
2.34441411735502,2
2.56764758444045,2
2.40468407367636,2
4.67061491887527,4
1.72071329390415,1
3.5399954865497,3
3.87724398393616,3
1.13047282236588,1
1.54470063101254,1
1.16194649428106,1
1.11694155503685,1
4.03399451643869,4
2.9380576334852,2
2.83815406015107,2
1.69581873923664,1
1.43274911183699,1
2.35457350276857,2
2.24836224898135,2
2.87112173426445,2
3.68064563874927,3
3.92432176439908,3
3.27245744505916,3
1.16751741171835,1
1.16983487447099,1
1.17484654363923,1
1.15813001618833,1
0.988915465404122,0
2.10956222376447,2
2.47815193555837,2
2.40328353694907,2
1.43610553303156,1
0.681568248876775,0
1.32692731996196,1
1.12313332904288,1
1.45568553014262,1
3.61142350741055,3
5.45052090174403,5
1.10735599071114,1
4.60516516365394,4
2.96398122474729,2
1.04700491376827,1
4.07269026258995,4
5.41444125910349,5
4.39349235453396,4
2.52603771073873,2
3.80301068105617,3
3.25348172975634,3
3.69957244650096,3
3.26571140134781,3
1.55504904485738,1
3.59351609153375,3
1.57421368164546,1
3.47449792174634,3
1.39783893339739,1
3.95048503794295,3
2.34935580736833,2
4.01448356140413,4
1.45305226877366,1
2.32082663766981,2
3.52315307582894,3
2.8778024849598,2
3.38193799287844,3
1.10826594370107,1
1.28808392620179,1
3.12511988622654,3
3.92646337540441,3
3.99131158451532,3
4.93493846206941,4
5.44517762090465,5
3.17863569262574,3
3.46435561880048,3
1.39770369937666,1
2.33626448626653,2
1.09727025467941,1
1.40762176451344,1
2.84174298608853,2
1.63995342868226,1
1.62571079195863,1
0.721871444907044,0
1.23935293927244,1
3.27728381180625,3
4.17210896876742,4
2.92466078977022,2
2.16120670035012,2
4.06911834143348,4
5.20922881823775,5
4.20760694701175,4
2.99363171772079,2
1.53112217015983,1
3.25151881735878,3
1.39149995932594,1
2.7664227721906,2
3.76923237886733,3
3.05453202966778,3
4.19264691242298,4
1.90739355505237,1
3.45162011181271,3
1.15344252650649,1
1.52752854719644,1
2.67558582345881,2
1.48901229446009,1
3.29107329706957,3
2.21746009827105,2
4.09644621291978,4
3.9248658211215,3
1.17132930083529,1
1.05911391051221,1
6.33043441368054,6
4.92801601188507,4
1.53520604284537,1
1.10213060608918,1
5.02558554571522,5
4.44069441414596,4
3.69313772215358,3
3.106350787963,3
4.89545595299101,4
3.95048157830857,3
3.97790507099604,3
1.50722838666319,1
1.41340700286283,1
1.29237186867979,1
4.26080691749585,4
5.22514376461669,5
4.16005304983113,4
3.65586127614197,3
3.21170957942973,3
4.46906227994025,4
4.0574580703343,4
3.63543965536748,3
3.71013311306792,3
3.31846217816334,3
3.07440978077446,3
3.09525503624111,3
2.80888097114179,2
2.91602010862364,2
3.75241078135388,3
3.80776327644702,3
3.78778079186986,3
3.46131431759097,3
3.0314325734217,3
3.64497847534694,3
5.0077212028243,5
3.214929948081,3
4.37518767529006,4
2.20819691790046,2
1.78677471927898,1
1.10216546368473,1
3.31508909536993,3
1.14729779875447,1
4.44218676414555,4
3.61144073402453,3
4.11296836380057,4
1.21407661952825,1
2.66373885213756,2
2.81816857984638,2
2.69156772854788,2
3.34104276995475,3
2.46454367412653,2
5.36161616826036,5
3.5569710033673,3
4.22975145457046,4
2.94877071412992,2
3.86310036570825,3
3.70047306444003,3
3.22825384923648,3
2.49361745373838,2
3.55111368492,3
4.20266214699557,4
3.57712886248265,3
1.85165470591121,1
3.07042441047368,3
1.34624724410986,1
1.80571811157956,1
3.02592736961141,3
2.59666209238695,2
4.09519148783953,4
1.66550514737199,1
4.06774755336598,4
5.4277480479043,5
2.75711692506072,2
3.79281424810315,3
2.76981934269986,2
1.63883112905463,1
2.27740874519384,2
4.19066200772302,4
0.953895580773163,0
4.2336678952157,4
4.70184631707408,4
3.48764842270788,3
3.86462490171493,3
4.19334047546119,4
1.35677507717354,1
3.05759946298741,3
3.08986239089102,3
3.78571761173318,3
4.20434984485387,4
3.58016583951335,3
6.14227061730591,6
1.3341411069873,1
4.15528700084854,4
1.52422866039321,1
1.04104321024729,1
2.80413506379482,2
2.17484928959933,2
1.33502833426866,1
2.88766672978133,2
3.06486807256052,3
3.57979701417493,3
1.15503951103478,1
4.67213524282517,4
3.64269188168356,3
4.69853964388092,4
5.25733478077755,5
3.42409927091168,3
1.54732349083584,1
2.24766160802888,2
2.83795414456742,2
2.81345191629487,2
4.39723204226593,4
0.812999869916134,0
2.4036743066547,2
3.07391126022955,3
4.81882861765246,4
2.93636078897888,2
2.10625148964928,2
4.63745566185037,4
3.08754615397271,3
1.5739004153691,1
3.2745563541696,3
0.773414962392972,0
4.48498946928651,4
2.24169568089089,2
3.50758213073466,3
1.38540935499271,1
1.4072020156993,1
2.75843686403118,2
3.91365105642512,3
0.939606077398786,0
2.53406928688419,2
4.73178996916164,4
3.04432055782104,3
5.02093437614581,5
3.72008847983845,3
1.42278553826135,1
3.41706842614855,3
3.60246238543898,3
1.37644788461878,1
2.04611353859738,2
4.27031423298082,4
3.19783792205871,3
3.5179673354268,3
1.05143415154387,1
1.90546214612292,1
1.19697378534591,1
2.97972495256039,2
1.51071964478885,1
2.72863099208764,2
3.61688381261525,3
4.06861472060178,4
3.87668787117847,3
2.87262189406775,2
2.26162523434266,2
1.08881680354382,1
4.5758566457348,4
1.12591700814958,1
2.49291477137089,2
1.40079300284252,1
3.19512694480834,3
0.936397590470343,0
1.62670305044176,1
1.33597922995652,1
1.59081004386411,1
1.53164105449625,1
4.89794269806695,4
3.40249275112297,3
1.39385326587114,1
3.88436908034362,3
2.9397496222151,2
1.61597458887444,1
4.31648059647995,4
3.69625384039428,3
1.97857265846193,1
1.3585074575925,1
3.35966161540789,3
3.87764456752045,3
3.76309276022089,3
2.86824648088578,2
2.40788485556305,2
3.14382013436265,3
4.81446903232606,4
4.24971239636594,4
3.65445587529474,3
2.65639688426694,2
1.15118328511083,1
4.549421335211,4
5.02880440515605,5
2.74138285977881,2
4.42784098437176,4
3.69611789174872,3
3.70369578945532,3
3.36025391580818,3
2.97269756513364,2
3.31476402548093,3
1.60058955785245,1
2.85672360517476,2
4.4110192347652,4
4.05871278603002,4
2.89441687551211,2
4.50033929876224,4
2.71799533608092,2
1.50649028673711,1
4.64289436078848,4
3.80814806571293,3
3.19546606270977,3
1.19529567129147,1
4.47453366126861,4
1.53623990344044,1
3.82761040520809,3
4.24622318327291,4
1.65028429914231,1
1.37292339009304,1
3.32132167951055,3
0.901079516897757,0
1.62640560454847,1
3.06270761469911,3
3.46063419130578,3
1.30955692182566,1
5.19261903400406,5
1.43539018434801,1
3.01515586486881,3
2.80256857957164,2
3.25573131653015,3
4.26425016506676,4
2.86123576139627,2
3.87366495419781,3
2.10504782039658,2
1.33568958344275,1
3.3187795947342,3
1.15410479037127,1
3.75008794780908,3
1.51634736879348,1
3.57742582107927,3
2.95751538263092,2
1.53450061347952,1
2.23506070828158,2
3.41991723061808,3
2.64875405953819,2
1.5631023722089,1
2.9924400149933,2
1.42742531000631,1
4.42613565877152,4
3.6178583930498,3
3.425259810879,3
3.89017041211039,3
3.36065301865126,3
6.42277424985223,6
5.20101061100327,5
2.91153872401318,2
1.27007173847894,1
4.77989679263808,4
4.07999490398284,4
1.93181661749541,1
2.99824492474081,2
3.80893744865626,3
1.15835031152703,1
4.13306726701488,4
4.10907234954363,4
3.4438862426722,3
5.33172871042634,5
3.90792175255682,3
1.51340141284127,1
4.36929579661707,4
3.53429896791674,3
4.46208314900495,4
3.49905568275509,3
2.93243751765464,2
1.21113594904645,1
3.18342577349404,3
3.33855285939938,3
2.7879968009757,2
2.41510295602399,2
1.83778081154196,1
1.20658767399734,1
3.41834809349362,3
2.18190511580899,2
2.00300746981692,2
2.4000863988673,2
2.80955971966745,2
3.90846572769538,3
1.95780587505536,1
4.49173629447084,4
1.22419566493338,1
3.84688273540487,3
2.68401726627608,2
1.32788104914105,1
1.24329584873451,1
4.66812195728329,4
5.10331164527272,5
5.77238246173588,5
1.13113840509122,1
1.52948715692696,1
1.4240401390531,1
1.19898515901724,1
4.38904833963168,4
4.75077410607672,4
1.68830679683289,1
4.18830862941593,4
4.07455772266126,4
4.083029958591,4
3.13718096654897,3
3.42937909380835,3
1.98520236193576,1
4.7953852920238,4
1.04855163193146,1
3.40406879637933,3
2.43452186356232,2
3.90095870216659,3
3.6522078297215,3
5.63632274693961,5
1.08534759930192,1
1.34435434577678,1
1.63318591360841,1
3.610248212163,3
1.75741765441999,1
2.59700903849746,2
1.6120989262853,1
1.22934540114927,1
5.2635764020085,5
5.09017407708121,5
0.928818783994216,0
5.4815850713346,5
4.38279614736932,4
4.95465635221164,4
4.29716826398744,4
4.32010439186007,4
3.1754282355696,3
4.70481768119252,4
1.30731708984456,1
1.42214729218431,1
1.50704177854147,1
1.69512109719292,1
3.54271005316702,3
2.45891191531697,2
4.09707358706035,4
4.73176175126377,4
3.36086125107072,3
1.01385153606551,1
2.76175152620063,2
4.02072504995237,4
3.93779964105809,3
1.34641221578175,1
2.84547143285811,2
3.34074389521188,3
2.91510014456636,2
2.8705009291195,2
2.53254083849786,2
4.23618709820272,4
3.88828784842635,3
2.64793929943129,2
3.03354870768789,3
1.16773560420205,1
3.40566854237397,3
2.96344517899182,2
3.69654036449755,3
4.27971762400961,4
4.34811575128718,4
3.39704332815447,3
1.27005718379947,1
3.89734270224346,3
4.71913914489073,4
3.77934135193078,3
3.4920818416443,3
4.67927377662063,4
2.14352817603478,2
3.31358819870682,3
2.89584479134597,2
3.19708781161669,3
4.60723205863125,4
3.15264258221303,3
3.29385725942193,3
3.08248048081033,3
1.69508347179224,1
1.51320797878619,1
2.18183317510565,2
4.32647409052581,4
3.20229110491772,3
3.18366256316996,3
2.7562763262328,2
1.40746983632909,1
3.13397267758675,3
3.99796165206653,3
2.75749575630253,2
4.22855513669998,4
1.41153833651703,1
0.631824207984072,0
3.91191329621278,3
4.87300080970583,4
1.78743646250694,1
3.7618597781056,3
3.93113092522181,3
2.95227777466773,2
2.42135919636666,2
3.25132342242426,3
0.984408600057771,0
3.02962687881226,3
1.31118582017497,1
1.12136879015598,1
1.44000313901037,1
1.04472340265118,1
3.0448285769037,3
5.03308559371592,5
1.38354466435005,1
3.48760713299871,3
3.45978819950424,3
2.86436403455047,2
3.61589656049723,3
2.96689480438639,2
4.14283931413987,4
1.21145737488393,1
3.91987033934807,3
3.2479474285302,3
3.18323659028918,3
3.72094020373158,3
4.52319069069556,4
2.93173339115066,2
2.96883578548782,2
3.11366653703609,3
2.26974708259153,2
1.11268837611105,1
2.88736176991123,2
1.11420840741916,1
3.5544590257194,3
3.10746439187971,3
3.14866315770704,3
3.11065386461995,3
1.02328687686267,1
3.30790126463023,3
3.38929538487923,3
3.28640427373894,3
3.53071374485152,3
3.35741982364065,3
1.8289914456209,1
1.3861780465192,1
2.98858758226278,2
2.45639317423595,2
4.47568270443913,4
4.29328339953684,4
3.3582235728734,3
3.78899824834476,3
1.46508468368268,1
3.53489432483662,3
3.64838187631616,3
4.87889281173493,4
4.44479636740284,4
2.74076203601812,2
3.94377301604189,3
4.51938845858527,4
3.23833386648281,3
3.377897672447,3
2.5527344641465,2
1.38081398088241,1
4.83854430607253,4
4.95003139313458,4
2.46019293212272,2
3.80829112849032,3
4.30160448124145,4
3.32753293475747,3
2.82059069422855,2
3.92757171598259,3
1.41001431718966,1
3.40525789427137,3
4.19521515874337,4
3.76151415139084,3
4.80420950692233,4
0.855669864129355,0
3.97177180360731,3
5.03229890744341,5
3.41770198803454,3
4.67101619585247,4
1.05686737687736,1
1.68482565956404,1
3.57597365887424,3
4.47849467837069,4
1.33141370912031,1
3.43092528440307,3
3.15979250478488,3
4.51570271341901,4
2.93709184025878,2
2.62496347982356,2
2.924344089516,2
3.67743973807977,3
0.963458148167499,0
2.75356575512575,2
3.85298620784854,3
1.46063914146092,1
3.09987966089222,3
6.02597020022757,6
1.41300298860826,1
2.21533885599163,2
0.979828980987761,0
4.67551126233601,4
1.0960934373972,1
2.90215964871339,2
4.43316239774406,4
3.12749882693454,3
5.46189734536098,5
3.35286629951165,3
0.924401107287383,0
3.25065566459994,3
4.06571693886682,4
2.68714046899318,2
4.26368193380089,4
5.81337447410392,5
0.903550204483923,0
5.06842701873472,5
3.34219154300947,3
3.67998299711445,3
1.16611587845831,1
1.10196364138904,1
2.15861083143038,2
3.45845179913044,3
5.07470517526322,5
4.51520520038834,4
3.48940846865701,3
2.66365293037409,2
2.01246439474806,2
4.4003627794979,4
3.7509233462501,3
2.89362049418893,2
1.24419943176623,1
2.18063104057594,2
3.75945566806893,3
1.45419999275393,1
3.45720457178166,3
3.66135046149127,3
2.90318734112863,2
2.39465202287506,2
2.30648725863165,2
3.99909714843137,3
1.18697118562722,1
3.031919677305,3
2.95409129904286,2
4.8352209782419,4
2.2670983449475,2
2.52598886892469,2
4.7743505397015,4
3.80056801029229,3
1.01372725196402,1
1.45522668816621,1
3.46209080444336,3
2.19785644303087,2
0.76457727698051,0
3.26612014948265,3
3.03160174366723,3
1.50254371170659,1
3.71735780775678,3
3.07955970038576,3
1.22704010025038,1
2.3051541284151,2
1.166226031875,1
2.70262149621035,2
4.03753120625598,4
4.23622252084086,4
5.01263932254543,5
2.50886586719961,2
1.09611729630327,1
1.70202701842839,1
2.44381524724545,2
1.74944685053005,1
3.98864282059454,3
3.62015083428377,3
2.27827416065908,2
3.8316228022117,3
1.64465359697546,1
3.90879726113407,3
1.45878519183648,1
2.6347535632251,2
2.95272032382462,2
2.14315856257023,2
3.40938315530057,3
1.09079785206667,1
1.79861669855631,1
1.69353218307507,1
3.57762281421446,3
2.67941170706121,2
5.56769085942216,5
1.88075322429927,1
2.57377344749736,2
4.77853687797507,4
4.6827796142224,4
3.27857771344291,3
1.6293863270884,1
3.99552890200611,3
2.18448063029446,2
3.72463856364895,3
2.95858409390825,2
3.88342694462574,3
6.3883674743718,6
1.29423185835715,1
1.38268960108796,1
5.59655557413176,5
3.63582035892076,3
3.42824217282762,3
4.65494812722285,4
2.26091277894694,2
1.47849509584653,1
2.839261286853,2
3.80197736236961,3
4.11257673983311,4
2.9285736201109,2
2.62400677708673,2
4.36819254738001,4
2.19988031628515,2
1.40693927529481,1
2.88695998720907,2
1.68041787692154,1
3.28005868810548,3
2.69930008930514,2
2.46102100012533,2
3.37039008286628,3
3.47556141776407,3
2.56763933251419,2
3.68019886467449,3
1.86005935099886,1
1.30356239268394,1
2.21927296094873,2
5.38744971308665,5
1.17566770230529,1
5.34644079895103,5
3.11533808885567,3
5.18580438382812,5
2.9879946859776,2
4.03306635079405,4
3.64200365487959,3
0.824401609385773,0
1.39426101895384,1
1.9155707522993,1
2.94049142051858,2
4.1691936785267,4
3.43275737875818,3
3.04670012795692,3
5.93339835219951,5
3.99782712319926,3
1.65741950274074,1
1.07695672706349,1
1.31870270361518,1
3.95441568501283,3
3.20383080241181,3
1.05955473072545,1
4.389837192123,4
3.6231562790142,3
4.69469094765174,4
3.12997383518788,3
3.77824907425297,3
3.33961701704886,3
5.42384050615729,5
1.20860704182103,1
2.77288570878974,2
3.87862006167248,3
1.26006187501615,1
3.33708512340471,3
3.3723811635287,3
4.7282841980957,4
1.14277363530867,1
3.85655098715561,3
3.47857183043583,3
4.41883826759646,4
1.29621281491311,1
3.78299419569828,3
3.21212505491895,3
2.44346385424516,2
3.94389360463811,3
1.52527788203671,1
3.07816921563106,3
2.96225209135795,2
2.68630065564829,2
3.86367682173708,3
1.46605085739778,1
4.28224221139237,4
2.65293460736766,2
3.78930478296146,3
3.38910588340172,3
2.76616777157824,2
3.98207530513052,3
5.289699522867,5
3.60861945064298,3
1.6922566617373,1
4.04375553479996,4
4.49366632036058,4
3.13211764423541,3
2.19069089863192,2
2.64577912179537,2
4.65004340839768,4
1.47126968292935,1
2.82468150681127,2
3.85707808028838,3
2.81432927710755,2
3.74846823008973,3
4.50973923302092,4
2.595492327849,2
4.26045740899549,4
3.81144530608399,3
3.39596657920687,3
2.48084090636131,2
3.06183919128444,3
2.26052527798787,2
4.10533701232478,4
0.974730446045337,0
2.67690958417235,2
3.94010400686535,3
1.41138641161223,1
5.84378293714324,5
3.03996666835864,3
1.04916767245094,1
1.45916224544024,1
4.11337632133487,4
3.71206448832952,3
3.98832694218838,3
3.3667311066097,3
1.15617653255207,1
2.54801019373111,2
2.93431151035476,2
2.26763154881793,2
4.14880957035522,4
3.64117783432925,3
3.51230747150571,3
2.42792561283697,2
4.3839915754015,4
2.82589074263649,2
3.03702673677656,3
2.47826571419735,2
2.10348306865186,2
3.3001474538371,3
1.46059733882078,1
2.88897502761537,2
4.68741928440441,4
3.65430653316783,3
2.18107600127555,2
1.09428111067812,1
1.39420311165601,1
2.43497988967966,2
2.55529287570746,2
1.27381045278899,1
4.84279347824719,4
2.18271572344389,2
3.33607203991343,3
1.11442172376321,1
1.46235512076729,1
2.38736833961841,2
1.36081238631337,1
3.05025575194321,3
3.47589434164473,3
3.02687109043258,3
4.28832405945349,4
4.73027151472037,4
1.24248059926171,1
1.96160799267076,1
4.46031795808799,4
3.82034995632668,3
2.63283321674405,2
4.17065736800267,4
2.06456218652761,2
3.46048397279268,3
1.67072896032757,1
5.69302247162906,5
3.60833299132693,3
1.36131221620764,1
3.58675694724522,3
2.8712219019906,2
2.89881107082251,2
2.91995918434239,2
1.36354894924518,1
3.42706670529317,3
3.12059548904399,3
4.15919233596312,4
1.54511945619026,1
1.18783589535676,1
1.59463066146383,1
4.0126383953969,4
1.48337036316151,1
0.752386295422153,0
3.33671863877557,3
3.78462543936694,3
0.962032500099416,0
3.58691656622839,3
2.90698902645982,2
4.38479980671196,4
4.06796600376399,4
4.00456148862524,4
3.35541207267344,3
