"Point.Forecast","Lo.80","Hi.80","Lo.95","Hi.95"
25465061.3693375,-6908255.71315816,57838378.4518332,-24045654.5844316,74975777.3231067
27790129.2281148,-8869640.43667604,64449898.8929057,-28276150.2383617,83856408.6945914
28989606.8707096,-8981809.29311021,66961023.0345294,-29082662.8092409,87061876.5506602
29622857.9289512,-8846318.18479418,68092034.0426965,-29210669.9016895,88456385.7595918
29960872.2409373,-8738306.27717341,68660050.7590479,-29224413.9122194,89146158.3940939
30142219.9667766,-8686740.33210354,68971180.2656567,-29241550.2918943,89525990.2254475
30239742.9832465,-8677124.10385462,69156610.0703477,-29278469.1063597,89757955.0728527
30292243.8965209,-8693387.1451636,69277874.9382054,-29331133.58638,89915621.3794218
30320521.2143028,-8724523.42920377,69365565.8578093,-29393721.5313732,90034763.9599788
30335754.9292578,-8763925.13621316,69435434.9947288,-29462045.4837095,90133555.3422251
30343962.5484632,-8807834.54331599,69495759.6402424,-29533543.9780088,90221469.0749352
30348384.8511358,-8854169.07890947,69550938.7811811,-29606747.5607436,90303517.2630152
30350767.6575873,-8901789.53831065,69603324.8534853,-29680838.1501472,90382373.4653219
30352051.5634419,-8950077.02270165,69654180.1495854,-29755367.1434042,90459470.270288
30352743.3616902,-8998696.55763006,69704183.2810104,-29830090.5213021,90535577.2446825
30353116.1193573,-9047467.23700217,69753699.4757169,-29904876.1647973,90611108.403512
30353316.9704033,-9096291.50932075,69802925.4501274,-29979652.7697629,90686286.7105696
30353425.1939558,-9145116.84776507,69851967.2356766,-30054381.971194,90761232.3591055
30353483.5075154,-9193915.02485148,69900882.0398824,-30129043.2121585,90836010.2271894
30353514.928324,-9242670.92084695,69949700.777495,-30203625.5536121,90910655.4102602
30353531.8586444,-9291376.48465908,69998440.2019479,-30278123.2478329,90985186.9651217
30353540.9811262,-9340027.47631356,70047109.4385659,-30352533.3479207,91059615.3101731
30353545.8965485,-9388621.71019892,70095713.5032958,-30426854.4174086,91133946.2105055
30353548.5451015,-9437158.10777223,70144255.1979751,-30501085.8338821,91208182.9240851
30353549.9722083,-9485636.18678403,70192736.1312007,-30575227.413218,91282327.3576347
30353550.7411694,-9534055.78588356,70241157.2682223,-30649279.2068447,91356380.6891835
30353551.1555049,-9582416.91613933,70289519.2271491,-30723241.392364,91430343.7033738
30353551.3787593,-9630719.68098949,70337822.4385081,-30797114.214546,91504216.9720646
30353551.4990544,-9678964.23308728,70386067.231196,-30870897.9535026,91578000.9516114
30353551.5638724,-9727150.75103896,70434253.8787837,-30944592.9075242,91651696.0352689
30353551.5987979,-9775279.42686684,70482382.6244627,-31018199.3838271,91725302.5814229
30353551.6176167,-9823350.45925467,70530453.6944881,-31091717.6935695,91798820.928803
30353551.6277567,-9871364.04991084,70578467.3054243,-31165148.1491702,91872251.4046837
30353551.6332204,-9919320.40161215,70626423.668053,-31238491.0628681,91945594.329309
30353551.6361644,-9967219.71715385,70674322.9894827,-31311746.7459535,92018850.0182823
30353551.6377507,-10015062.1987882,70722165.4742896,-31384915.5083595,92092018.7838609
30353551.6386054,-10062848.0479262,70769951.3251371,-31457997.6584494,92165100.9356603
30353551.639066,-10110577.4649816,70817680.7431136,-31530993.502908,92238096.78104
30353551.6393141,-10158250.6492909,70865353.9279192,-31603903.3466904,92311006.6253187
30353551.6394479,-10205867.799075,70912971.0779707,-31676727.4930011,92383830.7718968
30353551.6395199,-10253429.1114226,70960532.3904624,-31749466.2432893,92456569.5223291
30353551.6395587,-10300934.7822856,71008038.0614031,-31822119.8972527,92529223.1763702
30353551.6395796,-10348385.0064815,71055488.2856408,-31894688.7528469,92601792.0320062
30353551.6395909,-10395779.9776979,71102883.2568797,-31967173.1062958,92674276.3854777
30353551.639597,-10443119.8884999,71150223.1676939,-32039573.252105,92746676.531299
30353551.6396003,-10490404.9303382,71197508.2095387,-32111889.4830741,92818992.7622746
30353551.639602,-10537635.2935571,71244738.5727611,-32184122.0903104,92891225.3695144
30353551.639603,-10584811.1674034,71291914.4466094,-32256271.3632422,92963374.6424482
30353551.6396035,-10631932.7400351,71339036.0192421,-32328337.5896325,93035440.8688394
30353551.6396038,-10679000.1985297,71386103.4777372,-32400321.0555917,93107424.3347992
30353551.6396039,-10726013.728893,71433117.0081008,-32472222.0455914,93179325.3247992
30353551.639604,-10772973.5160679,71480076.7952759,-32544040.8424772,93251144.1216851
30353551.639604,-10819879.7439425,71526983.0231505,-32615777.7274817,93322881.0066898
30353551.6396041,-10866732.5953586,71573835.8745667,-32687432.9802375,93394536.2594456
30353551.6396041,-10913532.2521203,71620635.5313284,-32759006.8787896,93466110.1579978
30353551.6396041,-10960278.8950016,71667382.1742097,-32830499.6996084,93537602.9788166
30353551.6396041,-11006972.7037552,71714075.9829633,-32901911.7176018,93609014.9968099
30353551.6396041,-11053613.8571202,71760717.1363284,-32973243.2061275,93680346.4853357
30353551.6396041,-11100202.5328302,71807305.8120384,-33044494.4370058,93751597.716214
30353551.6396041,-11146738.9076212,71853842.1868293,-33115665.6805309,93822768.9597391
30353551.6396041,-11193223.1572392,71900326.4364474,-33186757.2054833,93893860.4846915
30353551.6396041,-11239655.4564484,71946758.7356566,-33257769.2791417,93964872.5583499
30353551.6396041,-11286035.9790385,71993139.2582467,-33328702.1672944,94035805.4465026
30353551.6396041,-11332364.8978323,72039468.1770405,-33399556.1342512,94106659.4134594
30353551.6396041,-11378642.3846934,72085745.6639016,-33470331.4428548,94177434.7220629
30353551.6396041,-11424868.6105336,72131971.8897417,-33541028.3544921,94248131.6337002
30353551.6396041,-11471043.74532,72178147.0245281,-33611647.1291055,94318750.4083136
30353551.6396041,-11517167.9580827,72224271.2372908,-33682188.0252041,94389291.3044123
30353551.6396041,-11563241.4169217,72270344.6961299,-33752651.2998749,94459754.5790831
30353551.6396041,-11609264.2890143,72316367.5682225,-33823037.2087932,94530140.4880014
30353551.6396041,-11655236.7406219,72362340.0198301,-33893346.0062341,94600449.2854423
30353551.6396041,-11701158.9370972,72408262.2163053,-33963577.9450826,94670681.2242907
30353551.6396041,-11747031.0428911,72454134.3220992,-34033733.2768447,94740836.5560528
30353551.6396041,-11792853.2215595,72499956.5007676,-34103812.2516576,94810915.5308657
30353551.6396041,-11838625.6357702,72545728.9149784,-34173815.1183002,94880918.3975084
30353551.6396041,-11884348.4473097,72591451.7265178,-34243742.1242036,94950845.4034117
30353551.6396041,-11930021.8170896,72637125.0962977,-34313593.5154608,95020696.794669
30353551.6396041,-11975645.9051535,72682749.1843616,-34383369.5368374,95090472.8160456
30353551.6396041,-12021220.8706833,72728324.1498915,-34453070.4317813,95160173.7109895
30353551.6396041,-12066746.872006,72773850.1512142,-34522696.4424324,95229799.7216406
30353551.6396041,-12112224.0665997,72819327.3458079,-34592247.8096329,95299351.0888411
30353551.6396041,-12157652.6111003,72864755.8903085,-34661724.7729367,95368828.0521449
30353551.6396041,-12203032.6613077,72910135.9405158,-34731127.5706191,95438230.8498273
30353551.6396041,-12248364.3721918,72955467.6513999,-34800456.4396862,95507559.7188944
30353551.6396041,-12293647.897899,73000751.1771072,-34869711.6158848,95576814.8950929
30353551.6396041,-12338883.3917584,73045986.6709666,-34938893.333711,95645996.6129191
30353551.6396041,-12384071.0062873,73091174.2854954,-35008001.8264201,95715105.1056283
30353551.6396041,-12429210.8931977,73136314.1724058,-35077037.3260358,95784140.605244
30353551.6396041,-12474303.2034021,73181406.4826102,-35146000.0633586,95853103.3425668
30353551.6396041,-12519348.0870193,73226451.3662275,-35214890.2679756,95921993.5471838
30353551.6396041,-12564345.6933805,73271448.9725887,-35283708.168269,95990811.4474771
30353551.6396041,-12609296.1710347,73316399.4502428,-35352453.9914248,96059557.270633
30353551.6396041,-12654199.6677545,73361302.9469627,-35421127.963442,96128231.2426502
30353551.6396041,-12699056.3305422,73406159.6097504,-35489730.309141,96196833.5883492
30353551.6396041,-12743866.3056349,73450969.584843,-35558261.2521721,96265364.5313803
30353551.6396041,-12788629.7385101,73495733.0177183,-35626721.0150241,96333824.2942323
30353551.6396041,-12833346.7738917,73540450.0530999,-35695109.819033,96402213.0982412
30353551.6396041,-12878017.5557548,73585120.834963,-35763427.8843898,96470531.1635979
30353551.6396041,-12922642.2273316,73629745.5065398,-35831675.4301491,96538778.7093573
30353551.6396041,-12967220.9311166,73674324.2103247,-35899852.6742375,96606955.9534457
30353551.6396041,-13011753.8088717,73718857.0880799,-35967959.8334612,96675063.1126694
30353551.6396041,-13056241.0016319,73763344.28084,-36035997.1235146,96743100.4027227
30353551.6396041,-13100682.64971,73807785.9289182,-36103964.7589876,96811068.0381957
30353551.6396041,-13145078.8927024,73852182.1719105,-36171862.9533742,96878966.2325824
30353551.6396041,-13189429.8694934,73896533.1487015,-36239691.91908,96946795.1982882
30353551.6396041,-13233735.718261,73940838.9974691,-36307451.8674299,97014555.146638
30353551.6396041,-13277996.5764815,73985099.8556897,-36375143.0086757,97082246.2878839
30353551.6396041,-13322212.5809348,74029315.8601429,-36442765.5520041,97149868.8312123
30353551.6396041,-13366383.8677088,74073487.146917,-36510319.7055439,97217422.9847521
30353551.6396041,-13410510.5722051,74117613.8514132,-36577805.6763736,97284908.9555817
30353551.6396041,-13454592.8291428,74161696.108351,-36645223.6705286,97352326.9497368
30353551.6396041,-13498630.7725644,74205734.0517726,-36712573.893009,97419677.1722172
30353551.6396041,-13542624.5358397,74249727.8150479,-36779856.5477864,97486959.8269946
30353551.6396041,-13586574.251671,74293677.5308791,-36847071.8378114,97554175.1170195
30353551.6396041,-13630480.0520974,74337583.3313056,-36914219.9650205,97621323.2442286
30353551.6396041,-13674342.0684999,74381445.347708,-36981301.1303434,97688404.4095515
30353551.6396041,-13718160.4316055,74425263.7108136,-37048315.53371,97755418.8129181
30353551.6396041,-13761935.2714921,74469038.5507003,-37115263.3740572,97822366.6532654
30353551.6396041,-13805666.7175929,74512769.996801,-37182144.8493359,97889248.128544
30353551.6396041,-13849354.8987006,74556458.1779088,-37248960.1565177,97956063.4357259
30353551.6396041,-13892999.9429724,74600103.2221805,-37315709.491602,98022812.7708102
30353551.6396041,-13936601.9779337,74643705.2571419,-37382393.0496223,98089496.3288304
30353551.6396041,-13980161.1304832,74687264.4096913,-37449011.0246529,98156114.3038611
30353551.6396041,-14023677.5268964,74730780.8061045,-37515563.609816,98222666.8890242
30353551.6396041,-14067151.2928304,74774254.5720386,-37582050.9972876,98289154.2764957
30353551.6396041,-14110582.5533283,74817685.8325364,-37648473.3783041,98355576.6575123
30353551.6396041,-14153971.4328226,74861074.7120308,-37714830.9431691,98421934.2223773
30353551.6396041,-14197318.0551403,74904421.3343485,-37781123.8812594,98488227.1604676
30353551.6396041,-14240622.5435064,74947725.8227145,-37847352.3810313,98554455.6602395
30353551.6396041,-14283885.0205481,74990988.2997562,-37913516.6300272,98620619.9092354
30353551.6396041,-14327105.608299,75034208.8875072,-37979616.8148813,98686720.0940894
30353551.6396041,-14370284.4282032,75077387.7074113,-38045653.121326,98752756.4005341
30353551.6396041,-14413421.6011188,75120524.8803269,-38111625.7341982,98818729.0134064
30353551.6396041,-14456517.2473224,75163620.5265305,-38177534.837445,98884638.1166532
30353551.6396041,-14499571.4865127,75206674.7657209,-38243380.6141298,98950483.8933379
30353551.6396041,-14542584.4378146,75249687.7170227,-38309163.2464381,99016266.5256463
30353551.6396041,-14585556.2197827,75292659.4989908,-38374882.9156838,99081986.194892
30353551.6396041,-14628486.9504053,75335590.2296135,-38440539.8023146,99147643.0815227
30353551.6396041,-14671376.7471085,75378480.0263166,-38506134.0859178,99213237.3651259
30353551.6396041,-14714225.7267593,75421329.0059675,-38571665.9452263,99278769.2244344
