name,party_chr,party_num,state,district,partisanship
"AADLAND, ERIK",Republican,1,CO,7,0.8856058094623809
"ADAMS, ALMA SHEALEY",Democrat,0,NC,12,0.8472656038916839
"ADKINS, AMANDA",Republican,1,KS,3,0.9189678796498708
"AGUILAR, PETE",Democrat,0,CA,33,0.8766105619660298
"AIKEN, CLAYTON CLAY",Democrat,0,NC,4,0.16954682329603932
"AKANA, JOSEPH",Republican,1,HI,2,0.5030321588322682
"AL-ABDRABBUH, SAMI",Democrat,0,OR,4,0.8701748993129306
"ALCIERE, TOM",Republican,1,NH,1,0.8369332236604659
"ALCUBILLA, SERGIO JOSEPHUS MR. III",Democrat,0,HI,1,0.8260463996210748
"ALEXANDER, TIMOTHY C",Democrat,0,NJ,2,0.8495629062650694
"ALFONSO, JOSEPH",Democrat,0,MI,4,0.8534985551497265
"ALLEN, RICHARD W",Republican,1,GA,12,0.9033295591175217
"ALLRED, COLIN",Democrat,0,TX,32,0.8463937519635452
"ALMONORD, VALBRUN DR.",Democrat,0,GA,3,0.849566049911567
"ALTMAN, LARRY THOMAS III",Republican,1,VA,2,0.936759126018498
"AMODEI, MARK EUGENE",Republican,1,NV,2,0.3916863363301262
"ANDERSON, DAVID LEE JR",Democrat,0,TX,21,0.2869541985939138
"ANDERSON, DERRICK",Republican,1,VA,7,0.919732098251181
"ANDERSON, TOBY",Republican,1,NJ,11,0.8528360603576011
"ANDREWS, JEANETTE",Republican,1,KY,5,0.8857143241550163
"ANDREWS, NAOMI",Democrat,0,OK,2,0.8853933893664048
"ANGEL, ANGELA",Democrat,0,MD,4,0.26112025802596617
"ARENHOLZ, ASHLEY HINSON",Republican,1,IA,2,0.9272197090209682
"ARMENDARIZ-JACKSON, IRENE",Republican,1,TX,16,0.9160187434044025
"ARMSTRONG, KELLY",Republican,1,ND,0,0.8912756661790744
"ARRINGTON, JODEY",Republican,1,TX,19,0.9314309354025572
"ASENCIO, ROBERT",Democrat,0,FL,28,0.8377819259141579
"ATENCIO, RUDY A",Republican,1,TX,7,0.8943494260840956
"AUCHINCLOSS, JAKE",Democrat,0,MA,4,0.78116429497090345
"AUSTIN, GERALD DARRYLL",Republican,1,NC,6,0.9194940068516733
"BAAN, ANDY",Republican,1,VA,2,0.9100393366275354
"BABBAGE, LISA NOEL DR.",Republican,1,GA,7,0.8894154677113528
"BABIN, BRIAN",Republican,1,TX,36,0.920609278956392
"BACON, DONALD J",Republican,1,NE,2,0.8963656769702539
"BAH, OMAR",Democrat,0,RI,2,0.8474967630159944
"BAIRD, JAMES R DR.",Republican,1,IN,4,0.9310860497280002
"BALDERRAMOS ROBINSON, CORINNA",Democrat,0,FL,21,0.7145619836201661
"BALDERSON, WILLIAM TROY",Republican,1,OH,12,0.8952819366141305
"BANKS, JAMES E HON.",Republican,1,IN,3,0.9223304250867612
"BANYAI, CINDY LYN",Democrat,0,FL,19,0.8414749790448748
"BARR, GARLAND ANDY",Republican,1,KY,6,0.9424671981268533
"BARRAGAN, NANETTE",Democrat,0,CA,44,0.846767636661763
"BARRY, CHARITY",Republican,1,WI,2,0.5837260330544354
"BASS, KAREN",Democrat,0,CA,37,0.8863036939382768
"BEACH, EMILY",Democrat,0,CA,15,0.8387050271266552
"BEAN, AARON P.",Republican,1,FL,4,0.8889534994296764
"BEATTY, JOYCE",Democrat,0,OH,3,0.8797707683459763
"BECK, JOEL",Republican,1,NV,2,0.850150918755358
"BECKER, APRIL",Republican,1,NV,3,0.8466250761760024
"BENAVIDES, TANNYA",Democrat,0,TX,28,0.5571045690127698
"BENFIELD, ERIKA",Republican,1,FL,7,0.8939276561172973
"BENJAMIN, LEON MR. SR.",Republican,1,VA,4,0.9377222116523896
"BENTZ, CLIFF",Republican,1,OR,2,0.9303792597307439
"BERA, AMERISH",Democrat,0,CA,6,0.8818909627294577
"BERGMAN, JOHN",Republican,1,MI,1,0.9179116704993866
"BERGMANN, CHARLOTTE",Republican,1,TN,9,0.8614881832795005
"BIAGGI, ALESSANDRA",Democrat,0,NY,17,0.8861030699009596
"BIGGS, ANDY",Republican,1,AZ,5,0.9081362243922044
"BILIRAKIS, GUS M",Republican,1,FL,12,0.8953872162432439
"BISH, CHRISTINE",Republican,1,CA,6,0.6367510417947169
"BISHOP, SANFORD",Democrat,0,GA,2,0.894485830752042
"BLACK, ANNIE",Republican,1,NV,4,0.9423119635767838
"BLACK, DIANNE DODSON",Democrat,0,MS,1,0.3028932386879932
"BLACKMAN, WALTER JACK",Republican,1,AZ,2,0.8941743587423228
"BLALOCK, KEVIN ANDREW",Republican,1,AL,5,0.9296974544253873
"BLUMENAUER, EARL",Democrat,0,OR,3,0.8497096389514843
"BLUNT ROCHESTER, LISA",Democrat,0,DE,0,0.8713103708380874
"BOGNET, JIM",Republican,1,PA,8,0.9360334913925967
"BOHANNAN, CHRISTINA",Democrat,0,IA,1,0.775776764721591
"BONAMICI, SUZANNE MS.",Democrat,0,OR,1,0.8531620003373838
"BONAVENTURA, CHANCE",Republican,1,NV,4,0.2211031488959545
"BOST, MICHAEL",Republican,1,IL,12,0.9016980511160557
"BOUCHARD, ANTHONY",Republican,1,WY,0,0.5592787882638688
"BOURDEAUX, CAROLYN",Democrat,0,GA,7,0.9237408530393328
"BOWMAN, JAMAAL",Democrat,0,NY,16,0.8958847501580829
"BOYLE, BRENDAN F",Democrat,0,PA,2,0.8285784900068031
"BRACY, RANDOLPH",Democrat,0,FL,10,0.6436927328320383
"BRADLEY, CHRISTOPHER",Democrat,0,FL,14,0.01013236495405856
"BRANNON, MARY",Democrat,0,OK,4,0.8491462483952921
"BRATTIN, RICHARD RAY JR.",Republican,1,MO,4,0.666789236396085
"BRECHEEN, JOSH",Republican,1,OK,2,0.8876610748043845
"BROOKS, NATISHA LOUISE",Republican,1,TN,5,0.033261819771864154
"BROWN, ANTHONY",Democrat,0,MD,4,0.8720791638154001
"BROWN, JESSE",Republican,1,MA,9,0.89622178758285
"BROWNLEY, JULIA",Democrat,0,CA,26,0.8847034738430483
"BRUCE, KALENA",Republican,1,MO,4,0.8973359251050375
"BRYANT, ALEX L",Republican,1,MO,7,0.7691170317504696
"BUCHANAN, VERNON",Republican,1,FL,16,0.8977733277522577
"BUCK, KENNETH R",Republican,1,CO,4,0.9021079769527856
"BUCSHON, LARRY D.",Republican,1,IN,8,0.8414174755617667
"BUDD, JOE",Republican,1,FL,23,0.7160007118931493
"BUDD, THEODORE P.",Republican,1,NC,13,0.900234158823926
"BURAU, JUSTIN",Republican,1,IL,3,0.7341895097802571
"BURKE, ROBERT G.",Republican,1,MA,8,0.043126298683474174
"BURKS, TAYLOR",Republican,1,MO,4,0.9119269779040409
"BURLISON, ERIC",Republican,1,MO,7,0.5050406347921976
"BURNS, MARK",Republican,1,SC,4,0.917035070866167
"BURNS, ROBERT ANDREW MR.",Republican,1,NH,2,0.8935617355490026
"BURRIL, MATTHEW",Republican,1,NC,11,0.8956393816485417
"BUSH, CORI",Democrat,0,MO,1,0.8547553862824883
"BUTTAR, SHAHID",Democrat,0,CA,11,0.29665409680574517
"CALVERT, KEN",Republican,1,CA,41,0.8628397233240348
"CAMMACK, KAT",Republican,1,FL,3,0.9429699349396401
"CAMPBELL, HEIDI",Democrat,0,TN,5,0.870923614273067
"CANNING, DOYLE",Democrat,0,OR,4,0.819948209624292
"CARACAMO, RAFAEL DR.",Republican,1,CA,35,0.8754119956457456
"CARAVEO, YADIRA",Democrat,0,CO,8,0.6212703837958993
"CARDENAS, TONY",Democrat,0,CA,29,0.8939687924555791
"CAREY, MIKE",Republican,1,OH,15,0.9411573866781238
"CARL, JERRY LEE, JR",Republican,1,AL,1,0.9359843445470448
"CARLSON, ERIC JOSEPH MR.",Republican,1,IL,1,0.8730996532286577
"CARPIO, MONICA",Republican,1,VA,8,0.867449519601059
"CARROLL, MARK JOSEPH",Republican,1,IL,11,0.6280211550481867
"CARSON, ANDRE",Democrat,0,IN,7,0.8777766252256354
"CARTER, EARL LEROY",Republican,1,GA,1,0.923598735958882
"CARTWRIGHT, MATTHEW A.",Democrat,0,PA,8,0.8938151624580895
"CASTELLI, MATT",Democrat,0,NY,21,0.8407741325532091
"CASTEN, SEAN",Democrat,0,IL,6,0.8949412908065167
"CASTILLO, JOSE",Republican,1,FL,9,0.9279575277815313
"CASTOR, KATHY",Democrat,0,FL,14,0.8890597570927767
"CASTRO, JOAQUIN",Democrat,0,TX,20,0.8535373658019476
"CATALA, RYAN JOSHUA",Republican,1,TX,12,0.34068025980886785
"CAVALERI, VINCENT",Republican,1,WA,1,0.8664952257600236
"CAVALIER, CRYSTAL ANN",Democrat,0,NC,4,0.847538184853911
"CAWTHORN, DAVID MADISON",Republican,1,NC,11,0.931371749152998
"CHABOT, STEVE",Republican,1,OH,1,0.9009434444344442
"CHEHADE, IYMEN",Democrat,0,IL,3,0.2183364693382711
"CHEN, JAY",Democrat,0,CA,45,0.8498906657070154
"CHENEY, ELIZABETH MRS.",Republican,1,WY,0,0.9268501658710873
"CHERFILUS-MCCORMICK, SHEILA",Democrat,0,FL,20,0.8809959101614016
"CHESS, STEVEN",Republican,1,FL,23,0.8933144795034103
"CHILDRESS, EARL",Democrat,0,MO,1,0.46916078086953494
"CHRISTENSEN, FLINT LANDEN",Republican,1,ID,2,0.7295859521694188
"CHRISTIAN, ROBERT FRANKLIN MR. III",Democrat,0,GA,6,0.9001357966639694
"CHU, JUDY",Democrat,0,CA,28,0.8588472697274503
"CIARROCCHI, GUY",Republican,1,PA,6,0.6468988346863678
"CICILLINE, DAVID",Democrat,0,RI,1,0.8719741518139176
"CISNEROS, JESSICA",Democrat,0,TX,28,0.8769846270621575
"CLARK, DREW-MONTEZ DR.",Republican,1,FL,20,0.9163106253377229
"CLARK, KATHERINE",Democrat,0,MA,5,0.8424159597249069
"CLARKE, YVETTE D",Democrat,0,NY,9,0.8784439593666934
"CLEAVER, EMANUEL II",Democrat,0,MO,5,0.855714543191346
"CLICK, NATHAN",Democrat,0,NC,13,0.7016136310040295
"CLINE, BENJAMIN LEE",Republican,1,VA,6,0.9421327769789065
"CLOUD, MICHAEL",Republican,1,TX,27,0.9065484145274525
"CLYBURN, JAMES E.",Democrat,0,SC,6,0.858022280355152
"COHEN, STEVE I MR.",Democrat,0,TN,9,0.8497505743596708
"COHN, ALAN",Democrat,0,FL,15,0.8366024998639823
"COLEMAN, BONNIE WATSON",Democrat,0,NJ,12,0.8924264549477197
"COLLINS, CHRISTIAN",Republican,1,TX,8,0.9377784018490698
"COLLINS, KINA ISIS",Democrat,0,IL,7,0.9042245568256377
"COLLINS, MICHAEL A JR",Republican,1,GA,10,0.9215034958844186
"COMER, JAMES",Republican,1,KY,1,0.908606730285817
"CONNOLLY, GERALD EDWARD",Democrat,0,VA,11,0.8913794603774472
"CONOLE, FRANCIS",Democrat,0,NY,22,0.8686061412610248
"CONYERS, JOHN",Democrat,0,MI,13,0.18364713969544066
"COOPER, JAMES",Democrat,0,TN,5,0.8641646725285854
"COOPER, KELLY",Republican,1,AZ,4,0.9022928672564687
"COOPER, RANDAL DEAN",Democrat,0,TN,6,0.5304391421843881
"CORBETT, KEITH",Democrat,0,NY,4,0.8456795082774475
"CORREA, LOU",Democrat,0,CA,46,0.767781938608207
"COURSER, AMY RYAN",Republican,1,OR,6,0.7691106090079236
"COURTNEY, JOSEPH",Democrat,0,CT,2,0.7793082822742137
"CRAIG, ANGELA DAWN",Democrat,0,MN,2,0.8511286498055715
"CRANE, ELI",Republican,1,AZ,2,0.9504247857638444
"CRAWFORD, ERIC ALAN RICK",Republican,1,AR,1,0.9385532960172784
"CRENSHAW, DANIEL",Republican,1,TX,2,0.9260387629015374
"CROOM, GEORGE",Democrat,0,MD,2,0.043603772373009386
"CROW, JASON",Democrat,0,CO,6,0.8910545384453724
"CRUZ, ROBERT 'ROB'",Republican,1,IL,6,0.8868628719666241
"CUELLAR, HENRY R.",Democrat,0,TX,28,0.30786651927877373
"CULP, LOREN",Republican,1,WA,4,0.9752432552630812
"CURRY, DAVID",Republican,1,GA,10,0.9357408070854352
"CURTIS, JOHN",Republican,1,UT,3,0.15595458688028074
"DANIELS, SHAMAINE MS",Democrat,0,PA,10,0.7979572223802238
"DARLING, KATIE DARLING",Democrat,0,LA,1,0.8445812744727578
"DAVIDSON, WARREN",Republican,1,OH,8,0.8953798281058283
"DAVIS, CICELY",Republican,1,MN,5,0.910065290757279
"DAVIS, DANNY K. MR.",Democrat,0,IL,7,0.7845732182279719
"DAVIS, DON",Democrat,0,NC,1,0.8435359161575824
"DAVIS, RODNEY L",Republican,1,IL,15,0.914181499949841
"DAVIS, TASHI",Democrat,0,MD,7,0.6566271558384236
"DE BLASIO, BILL",Democrat,0,NY,10,0.7020337056310906
"DE LA CRUZ, MONICA",Republican,1,TX,15,0.9304068039090734
"DEAN, KATIE",Democrat,0,NC,11,0.8325859316275759
"DEAN, MADELEINE",Democrat,0,PA,4,0.8773618903696402
"DEERING, REGAN",Republican,1,IL,13,0.941663148425645
"DEFAZIO, PETER A",Democrat,0,OR,4,0.828985418808873
"DEGETTE, DIANA L",Democrat,0,CO,1,0.8494902361975465
"DEITCH, DOUGLAS",Democrat,0,CA,19,0.8199445367440064
"DELAURO, ROSA L",Democrat,0,CT,3,0.866450114577743
"DELGADO, ANTONIO",Democrat,0,NY,19,0.893116385717932
"DELLA PIA, MAX",Democrat,0,NY,23,0.5049090675666192
"DELUZIO, CHRISTOPHER",Democrat,0,PA,17,0.84556873989394
"DELUZIO, MARK",Republican,1,AZ,2,0.9096646607083141
"DENNIS, JOHN MR.",Republican,1,CA,11,0.9472083430733191
"DESAULNIER, MARK",Democrat,0,CA,10,0.8816499402041005
"DESJARLAIS, SCOTT HON.",Republican,1,TN,4,0.9328587468682676
"DESPOSITO, ANTHONY P",Republican,1,NY,4,0.8414110008408233
"DINGELL, DEBBIE",Democrat,0,MI,6,0.8518909628473643
"DODGE, DANELLE",Democrat,0,FL,8,0.6496210674479623
"DOGGETT, LLOYD",Democrat,0,TX,37,0.8506505017677668
"DONALDS, BYRON",Republican,1,FL,19,0.9360002057698227
"DORILAS, ROD MR.",Republican,1,FL,22,0.9362857512609195
"DORRIS, DALE WILLIAM MR. II",Democrat,0,IN,9,0.5589123058483103
"DUKE, BRADY",Republican,1,FL,7,0.9327617667055723
"DUNCAN, JEFFREY D MR.",Republican,1,SC,3,0.9188462019611099
"DUNN, NEAL PATRICK MD, FACS",Republican,1,FL,2,0.8574397160974601
"EARHART, ERIC JASON PASTOR",Republican,1,NC,3,0.945958973792189
"EDWARDS, CHUCK",Republican,1,NC,11,0.8676497245094075
"EDWARDS, DONNA F",Democrat,0,MD,4,0.8625010505499494
"EHASZ, ASHLEY",Democrat,0,PA,1,0.8942906604789448
"ELIZONDO, DARIAN J",Republican,1,CA,2,0.8896357435989455
"ELLER, RON",Republican,1,MS,2,0.8776930040805271
"ELLIS, JAMESON",Republican,1,TX,2,0.8327998504330243
"ELLISON, ALLEN",Democrat,0,FL,23,0.3609476770825435
"ELLMERS, RENEE JACISIN",Republican,1,NC,13,0.4601680719049286
"EMMER, THOMAS EARL JR.",Republican,1,MN,6,0.8514742224876843
"ESCOBAR, VERONICA",Democrat,0,TX,16,0.7987060035111948
"ESHOO, ANNA G",Democrat,0,CA,16,0.8670581828641925
"ESPAILLAT, ADRIANO",Democrat,0,NY,13,0.8467029039076049
"ESRATI, DAVID",Democrat,0,OH,10,0.40416873689579935
"ESTES, RON",Republican,1,KS,4,0.9191524033015019
"EVANS, DWIGHT",Democrat,0,PA,3,0.8633335708557923
"EZELL, WALTER MICHAEL",Republican,1,MS,4,0.895750302862165
"FALLON, PATRICK",Republican,1,TX,4,0.9075953763947793
"FEENSTRA, RANDALL",Republican,1,IA,4,0.9039907134722938
"FEHER, BRENT",Republican,1,KY,2,0.8966486151145763
"FIGLIOLA, ANTHONY M",Republican,1,NY,1,0.8749534293963548
"FINSTAD, BRAD",Republican,1,MN,1,0.8957735616309037
"FISCHBACH, MICHELLE",Republican,1,MN,7,0.941831722580867
"FITZGERALD, SCOTT",Republican,1,WI,5,0.9412739300570683
"FITZPATRICK, BRIAN",Republican,1,PA,1,0.11607485898279513
"FLEISCHMANN, CHARLES J",Republican,1,TN,3,0.9285207829320357
"FLEMING, BRIDGET",Democrat,0,NY,1,0.8844499085330622
"FLETCHER, ELIZABETH",Democrat,0,TX,7,0.8718453336191048
"FORE, JESSICA ALLISON",Democrat,0,GA,10,0.19081748347581862
"FORTE, TINA",Republican,1,NY,14,0.8734942536979153
"FOSTER, G. WILLIAM (BILL)",Democrat,0,IL,11,0.859508272856185
"FRANKEL, LOIS J.",Democrat,0,FL,22,0.8625232731450677
"FRANKLIN, SCOTT MR.",Republican,1,FL,18,0.9281421078042256
"FREMGEN, JAMES LUCAS",Democrat,0,CA,7,0.8267937054249505
"FROST, MAXWELL ALEJANDRO",Democrat,0,FL,10,0.8451291326181642
"FRY, RUSSELL",Republican,1,SC,7,0.8974129950971339
"FULCHER, RUSSELL",Republican,1,ID,1,0.8966472535060381
"FULFORD, ROBIN DAWN",Democrat,0,TX,2,0.5990540321702014
"FUNG, ALLAN",Republican,1,RI,2,0.8988668895438767
"FYFE, MATTHEW JOHN",Democrat,0,IN,9,0.8905283436285062
"GAETZ, MATT",Republican,1,FL,1,0.9009237351018899
"GALLAGHER, MICHAEL JOHN",Republican,1,WI,8,0.9294984358821083
"GARAMENDI, JOHN",Democrat,0,CA,8,0.7827809008815381
"GARBARINO, ANDREW",Republican,1,NY,2,0.9406149344608796
"GARCIA HOLMES, MICHELLE",Republican,1,NM,1,0.9444619472188631
"GARCIA, CASSANDRA",Republican,1,TX,28,0.9019792095428958
"GARCIA, ERIC",Democrat,0,CA,22,0.1827370283630384
"GARCIA, JESUS",Democrat,0,IL,4,0.8942390803046028
"GARCIA, ROBERT",Democrat,0,CA,42,0.7602253817179505
"GARCIA, SYLVIA R",Democrat,0,TX,29,0.8531835063310204
"GASHI, VEDAT",Democrat,0,NY,16,0.6867068333320276
"GAY, DERRIK",Democrat,0,TX,24,0.5719667994218952
"GEELS, COURTNEY JOELE",Republican,1,NC,4,0.8800018043554583
"GEIST, TIMOTHY DAVID",Republican,1,CA,1,0.8907069623211441
"GELLER, EDDIE",Democrat,0,FL,15,0.0328410594966867
"GIBBS, JOHN",Republican,1,MI,3,0.8859286363498793
"GIBSON, COREY",Republican,1,WA,4,0.905585726497169
"GIGLIO, DAVID ANTHONY",Republican,1,CA,13,0.8828901512460867
"GILBERT, MADISON GESIOTTO",Republican,1,OH,13,0.9418433710466738
"GILES, DAVID VICTOR",Republican,1,AZ,4,0.9068855953597996
"GIMENEZ, CARLOS",Republican,1,FL,28,0.9363426525981122
"GITAU, BENSON",Republican,1,TX,7,0.9091456335526531
"GLUESENKAMP PEREZ, MARIE",Democrat,0,WA,3,0.886803909776678
"GOHMERT, LOUIS",Republican,1,TX,1,0.942414293449942
"GOLDMAN, DANIEL",Democrat,0,NY,10,0.5310784988498114
"GOMEZ, JIMMY",Democrat,0,CA,34,0.8950263784582109
"GONSALVES, MARK",Republican,1,GA,7,0.9357476052840705
"GONZALES, CAESAR",Republican,1,GA,13,0.8041416093471916
"GONZALES, ERNEST ANTHONY TONY II",Republican,1,TX,23,0.8976622971911703
"GONZALEZ, VICENTE",Democrat,0,TX,34,0.7850561664792743
"GOOD, ROBERT G. HON.",Republican,1,VA,5,0.9432278099163904
"GOODEN, LANCE",Republican,1,TX,5,0.8977477784656656
"GORDON, JACQUELINE",Democrat,0,NY,2,0.8474351222164668
"GORMAN, JEFF",Republican,1,CA,19,0.9191261841358493
"GOSAR, PAUL DR.",Republican,1,AZ,9,0.9413122453866101
"GOTTHEIMER, JOSH",Democrat,0,NJ,5,0.8428084340443251
"GRANGER, KAY",Republican,1,TX,12,0.8886053126423323
"GRAVES, GARRET",Republican,1,LA,6,0.8967937497639653
"GRAVES, SAMUEL B. JR.",Republican,1,MO,6,0.9016129307466783
"GRAY, MOLLY",Democrat,0,VT,0,0.8934345736968647
"GRAYSON, ALAN MARK",Democrat,0,FL,10,0.07030116650263041
"GREEN, JENNIFER-RUTH",Republican,1,IN,1,0.8989613593194381
"GREEN, MARK DR.",Republican,1,TN,7,0.9328845441883886
"GRIFFITH, H MORGAN",Republican,1,VA,9,0.8942799455487318
"GRIJALVA, RAUL M",Democrat,0,AZ,7,0.8496545130689283
"GROTHMAN, GLENN S.",Republican,1,WI,6,0.9322033321239396
"GUEST, MICHAEL PATRICK",Republican,1,MS,3,0.9398757256245738
"GUSTAFSON, CLAIRE H.",Republican,1,NJ,1,0.8894194787593999
"GUTHRIE, S. BRETT HON.",Republican,1,KY,2,0.8652459075851362
"HAGEMAN, HARRIET",Republican,1,WY,0,0.9351591570734716
"HALE, MERRITT",Republican,1,VA,6,0.9470457973028961
"HAMDAN, BENINE",Republican,1,NY,10,0.8955071766731568
"HAMILTON, JANE HOPE",Democrat,0,TX,30,0.6246590535138252
"HANIFAN, TIMOTHY R.",Democrat,0,NV,2,0.8927788970588537
"HANSEL, GEORGE",Republican,1,NH,2,0.8825436613568804
"HANSON, MEAGAN MYERS",Republican,1,GA,6,0.8943427570339058
"HARBIN, BLAKE",Republican,1,GA,6,0.9423914629406664
"HARDEN, R. DAVID",Democrat,0,MD,1,0.03574220755686297
"HARMAN, MATTHEW S",Democrat,0,OH,7,0.8299185141289122
"HARMON, MARK DESMOND DR.",Democrat,0,TN,2,0.8484832710020778
"HARRIS, KEVIN COREY",Democrat,0,FL,24,0.24769877575393506
"HARRIS-TILL, JOSHUA",Democrat,0,OK,5,0.7887083981864641
"HARSHAW, RONALD",Democrat,0,MO,1,0.39172651754469645
"HARSHBARGER, DIANA",Republican,1,TN,1,0.9141150775890672
"HARTZLER, VICKY",Republican,1,MO,4,0.9095208626971554
"HATHAWAY, QUINTESSA DR.",Democrat,0,AR,2,0.8346911073683516
"HAWKINS, BRIAN",Republican,1,CA,25,0.5907696959141324
"HAYES, JAHANA",Democrat,0,CT,5,0.890662368510142
"HAYSLETT, KEVIN",Republican,1,FL,13,0.9207756298527703
"HEALEY, ROBERT JR",Republican,1,NJ,3,0.9099205656983989
"HENG, ELIZABETH",Republican,1,CA,22,0.7056781896224307
"HENLEY, JOHN ALLEN",Republican,1,VA,10,0.9182905538198087
"HERN, KEVIN",Republican,1,OK,1,0.9278484708771106
"HERNANDEZ, DANIEL",Democrat,0,AZ,6,0.8882335403547673
"HERRERA BEUTLER, JAIME",Republican,1,WA,3,0.11115442346565119
"HESS, ROBERTO LUIS MR.",Democrat,0,NC,11,0.8595224670194227
"HIGGINS, BRIAN",Democrat,0,NY,26,0.8494852357834359
"HIGGINS, CLAY CAPTAIN",Republican,1,LA,3,0.9094172484971743
"HILL, JAMES FRENCH",Republican,1,AR,2,0.9436522369308817
"HILL, TARTISHA A MRS.",Democrat,0,TX,5,0.8312939737332633
"HIMES, JIM",Democrat,0,CT,4,0.4506190562331588
"HOGGATT, ""HOLDEN""",Republican,1,LA,3,0.3095964066576882
"HOLLIER, ADAM",Democrat,0,MI,13,0.907734026784031
"HOLLOWAY, LASHONDA J",Democrat,0,FL,4,0.8334143804993734
"HOLMAN LEAK, BARRETT",Democrat,0,CA,51,0.7615498398125887
"HOLNESS, DALE V.C. MR.",Democrat,0,FL,20,0.6890925506515249
"HOLTZMAN, ELIZABETH",Democrat,0,NY,10,0.848615787182585
"HOOPER, JAMES D",Republican,1,MI,12,0.4848209183587522
"HOULAHAN, CHRISSY",Democrat,0,PA,6,0.8482073621030253
"HOULAHAN, STEPHEN WILLIAM",Democrat,0,CA,48,0.8938156278120355
"HOWARD, TAFFY",Republican,1,SD,0,0.909751190326556
"HOYLE, VALERIE",Democrat,0,OR,4,0.8473840362167918
